"PNAME","SR"
"丝巢燕窝莊(瑞景店)","26"
"丙州菜市场","26"
"凯旋农贸市场","26"
"名创优品(厦禾路店)","26"
"金山花园-商业街","26"
"鹭鹭艺术幼儿园","26"
"音月河琴行","26"
"福建化工学校","26"
"新滨幼儿园","26"
"地球是圆的眼镜店(华美旗舰店)","26"
"大魏家的果园","26"
"见福便利店(NO.0331)","26"
"厦门市鹭江新城小学","25"
"厦门市湖里区金色花文化艺术培训学校","25"
"思明区莲前街道市民学校","25"
"MTC机车生活馆","25"
"芸台书舍","25"
"吕岭幼儿园","25"
"建友五金","25"
"双双布艺","25"
"康乐新村幼儿园(禹州分园)","25"
"温馨幼儿园(纺织路)","25"
"鹭春茶业(华泰路)","25"
"厦门市仙岳医院北区-精神卫生中心","25"
"王亚妹副食品店","25"
"集美大学-海域使用论证中心","25"
"厦门市江头中心小学","25"
"前埔幼儿园","25"
"醇醉酒庄","25"
"厦门市鹭岛花朵文化艺术培训学校","25"
"鹭江社区公园","25"
"永红双语幼儿园","25"
"友鲜社区生鲜店(南山店)","25"
"福佳隆","24"
"宝岛眼镜(前埔店)","24"
"岳阳农贸市场","24"
"厦门鸿顺源天然气汽配店医院","24"
"蔡塘学校","24"
"华顿教育培训学校","24"
"祖慈肩颈(祥店店)","24"
"厦门大学附属第一医院-制剂楼","24"
"厦门市仙岳医院(北区)","24"
"月春华便利店","24"
"新东方教育学校","24"
"无印良品(厦门禹洲世贸商城店)","24"
"闽汇生活超市","24"
"后浦步行街","24"
"金鼎农贸市场","24"
"万花筒(东渡店)","24"
"乐海百货海富仓储超市","24"
"闽篮生鲜超市(天籁店)","24"
"阳光宝贝幼儿园","24"
"小天使幼儿园","24"
"行家视觉摄影艺术学校","24"
"协和双语学校","24"
"月美新日幼儿园","24"
"金活力家具","24"
"乾嘉烟酒批发零售","24"
"江头建材市场","24"
"康桥双语幼儿园国际山庄园","24"
"海澜之家(福建厦门海沧海富路店)","24"
"厦门市第一医院-四号病房楼","23"
"永华五金","23"
"筼筜湖带状公园","23"
"后溪中学","23"
"明发商业广场","23"
"碧乐便利店","23"
"鹭购生鲜超市","23"
"集美大学水产学院-综合楼","23"
"光照人有机茶","23"
"特步大学","23"
"美宜佳(东方商贸店)","23"
"厦门小金星国际幼儿园(海沧总园)","23"
"何厝村口便利店","23"
"陈家小铺","23"
"厦门市莲龙小学(东)","23"
"圣珍食杂店","23"
"馨乐园幼儿园","23"
"麒麟名荟","23"
"金尚中学","23"
"华为授权体验店(海富路店)","23"
"豪悦水暖","23"
"贻林幼儿园","23"
"南山小学","23"
"跑狼wolf自行车","23"
"星鹭幼儿园","23"
"叮当便利店(观音山店)","23"
"士钧幼儿园","23"
"劳力士特约零售商(厦门免税店)","23"
"厦门科荣办公家具","23"
"老渔友钓具专柜店","23"
"育兴(公园)办公文具商场","22"
"布布缘灯饰窗帘墙纸","22"
"村里农贸市场","22"
"利民水果店","22"
"集美军民小学","22"
"见福便利店(幸福店)","22"
"雷司酒业","22"
"前埔南区小学(旧校区)","22"
"集美区田头小学","22"
"江山领袖国际教育学院","22"
"博士山庄街头公园","22"
"厦门康桥中学","22"
"大唐·城南菜市场","22"
"金龙旺超市","22"
"中国金币钱币收藏品","22"
"何氏便利店","22"
"宜贝亲子园","22"
"厦门第二实验小学分校-启智楼","22"
"楷模家具生活馆(厦门馆)","22"
"见福便利店(119岭兜店)","22"
"富源达超市","22"
"悦士(软件3店Y)","22"
"松霖卫浴园","22"
"鑫景新便利店","22"
"祥店市场","22"
"湖里公园","22"
"御花源花店","22"
"小城故事双语幼儿园","22"
"星光幼儿园(洪溪)","22"
"厦门市思明区东浦小学","22"
"外图厦门书城","22"
"闽华幼儿园","22"
"书香阳光阅读花园","22"
"阿忠水果店","22"
"十分便利店","22"
"惠安一中厦门校友会","22"
"THE QUEEN","22"
"绿叶(同安店)","21"
"厦门楠侨双语幼儿园","21"
"小燕子幼儿园","21"
"中国石化森美便利店","21"
"厦门大学附属成功医院-门诊大楼","21"
"杏南幼儿园","21"
"云洋小学","21"
"厦门市海沧延奎小学","21"
"见福便利店(观音山店)","21"
"O空间(欧洲古董艺术品)","21"
"温馨幼儿园","21"
"宏达淋水器店","21"
"绿森之家硅藻泥","21"
"故宫小学","21"
"TUMI包包店","21"
"小太阳少儿之家","21"
"厦门市科技幼儿园(怡祥分园)","21"
"金石登五金制品","21"
"兴星双语幼儿园","21"
"梁兴食杂店","21"
"厦门市康乐第二小学","21"
"福万家超市","21"
"香江商场","21"
"宏嘉顺电脑","21"
"春阳幼儿园","21"
"童城双语幼儿园","21"
"来瑞号","21"
"厦门市仙岳医院北区-综合楼","21"
"利诚便利店","21"
"嘉裕英语幼儿园(洪莲北二路)","21"
"修表修手机","21"
"福建省厦门第六中学(和宁路)","21"
"厦门大学附属第一医院鹭江分部","21"
"福庆隆超市","21"
"PP文具店","21"
"祥发五金水电二部","21"
"蔡塘新花卉市场","21"
"嘉诚吉利旗舰店","21"
"前埔医院","21"
"舒涵便利店超市","21"
"上善幼儿园","21"
"厦门市第一幼儿园(前埔分园)","20"
"会展步行街","20"
"厦物商行","20"
"大唐灵灵双语幼儿园","20"
"德施曼指纹锁","20"
"光亮颈肩腰腿痛医院","20"
"厦门儿童公园一期","20"
"莉丝成人用品(同安汽车站店)","20"
"光华小学","20"
"麦德龙(厦门湖里商场店)","20"
"闽南古镇-翔鹭国际家居馆","20"
"苏泊尔","20"
"记的文具店","20"
"中医骨伤科","20"
"厦门市蒲公英幼儿园","20"
"高克科水果店","20"
"新华都购物广场(同安店)","20"
"美宜佳(国贸金沙湾店)","20"
"后埔民办小学","20"
"厦门市吕岭小学","20"
"霞梧幼儿园","20"
"凤凰木梦空间","20"
"爱幼思国际幼儿园","20"
"金鹭首饰(莲花珠宝金店)","20"
"海堤茶叶(金湖店)","20"
"厦门立起鞋业有限公司","20"
"光福便利店","20"
"魅兰莎彩妆","20"
"鹭达眼镜","20"
"中国电信天翼智慧家庭体验卖场","20"
"澳克庄莲花馆","20"
"前埔小学","20"
"厦门市东浦行知实验学校","20"
"厦门豪美门窗定制","20"
"御上茗","20"
"康桥·红橡树双语幼儿园","20"
"同安区布塘农资经营部","20"
"全家便利店(塔埔店)","20"
"第一栈生活便利店","20"
"厦门市同安区溪林小学","20"
"厦门市金华达职业培训学校(火炬北路)","20"
"富万邦商业中心","19"
"徐厝幼儿园","19"
"厦门市海员培训中心","19"
"见福便利店(技师学院店)","19"
"珍珠湾","19"
"铸匠","19"
"厦门市祥店幼儿园","19"
"美乐乐家居(厦门思明旗舰店)","19"
"厦门市同安区云埔小学","19"
"能恩幼儿园","19"
"银川堂(湖里免税店)","19"
"海尔电器(文达店)","19"
"海沧区市民公园-亲子游园区","19"
"八市","19"
"后埔幼儿园","19"
"七海扬帆(会展南路)","19"
"醉品茶集厦门总部直营体验店","19"
"万增家俬城","19"
"厦门国贸免税商场","19"
"厦门白金汉英语培训学校(SM校区)","19"
"黄厝小学","19"
"欣欣生活超市","19"
"厦门光亮骨科医院-办公楼","19"
"爱森堡幼儿园","19"
"亿源花批","19"
"厦门第二实验小学分校-育德楼","19"
"厦门市仙岳幼儿园","19"
"滨海布艺连锁店","19"
"宏发便利店(筼筜路)","19"
"嘉成福五金","19"
"厦门仙岳小学","19"
"祥丰建材城","19"
"每时美季精品超市(信达店)","19"
"蔡塘幼儿园","19"
"鑫雄发便利店","18"
"惠琴水果店","18"
"康乐宜贝早教中心","18"
"川音琴行(莲花五村店)","18"
"厦门市湖里区安琪幼儿园","18"
"厦门第六中学合作校","18"
"真给利便利店","18"
"鑫河峰钢材","18"
"鹭购生鲜超市(徐厝店)","18"
"渔鹭领鲜厂家批发","18"
"鑫隆达五金店","18"
"慈善基金会义诊院","18"
"厦门市同安区褒美小学","18"
"厦门绿叶大生活体验馆","18"
"原鹭江电影院旧址文化公园","18"
"天天超市","18"
"悦佳购物中心","18"
"联发华美空间","18"
"佳佳幼儿园(竹坑路)","18"
"知艺琴行","18"
"珍珠湾2号便利店(珍珠湾店)","18"
"厦门市金贝贝幼儿园","18"
"永辉超级物种","18"
"隆发自选隆发茶叶","18"
"厦门达西南渔具","18"
"拾捌间","18"
"串串学院","18"
"欧米茄官方专卖店(欧米茄厦门免税旗舰店)","18"
"湖里区M免税商场","18"
"曾厝垵超级物种","18"
"金顺五金机电材料商行","18"
"厦门市思明区世纪蓝海教育培训学校(莲坂校区)","18"
"老剧场文化公园","18"
"芳梅幼儿园","17"
"厦门荣盛源玻璃","17"
"华悦学校","17"
"鲜又好超市","17"
"新华都购物广场(圣地亚哥店)","17"
"新东方(嘉禾校区)","17"
"恒鑫荣家具店","17"
"晨光文具","17"
"九龙学苑","17"
"随缘百货","17"
"琪乐幼儿园","17"
"鸿兴化工(东浦路)","17"
"瓷砖批发市场","17"
"union dance街舞俱乐部","17"
"国光学校","17"
"金尚小学","17"
"斗阵来","17"
"英之盛购物广场(NO.2)","17"
"溯源阁","17"
"RUOS便利店","17"
"厦门兴才学院","17"
"强强五金店","17"
"翔新海鲜批发","17"
"曾营社区-文明学校","17"
"华慧五金","17"
"蔡塘公园","17"
"百果园(中央美地店)","17"
"熙圆春艺苑","17"
"厦门外国语学校附属小学","17"
"思达特幼儿园","17"
"厦门市口腔医院(蔡塘总院)","17"
"佳视怡视光配镜中心","17"
"Apple授权经销商专区(沃尔玛SM广场店)","17"
"厦门市汀溪中学","17"
"沃尔玛(厦门SM店)","17"
"时光贝贝之家","17"
"厦门大学(思明校区)-海滨新区","17"
"扶摇幼儿园","17"
"厦门康奈尔双语幼儿园","17"
"翔安区上宅小学","17"
"福建省厦门第六中学-厦门六中高远楼","17"
"好惠佳生鲜超市(徐厝店)","17"
"文屏菜市场","17"
"优衣库(SM城市广场店)","16"
"百家富超市","16"
"博恩幼儿园","16"
"集美大学财经学院-文澜楼","16"
"大榕树幼儿园","16"
"厦门市开禾小学","16"
"华圆食杂店","16"
"厦门市湖里区侯卿小学","16"
"牧巢家居宅配中心","16"
"厦门市第十中学","16"
"钟宅小学","16"
"快乐作文培训学校","16"
"厦门天音琴行","16"
"汇正通电脑城","16"
"sm百货(SM店)","16"
"金虹鑫便利店","16"
"宝岛眼镜(厦门金鸡亭店)","16"
"学生装专卖店","16"
"艾都幼儿园","16"
"古元春参茸","16"
"东镀文化古玩城","16"
"捷安特","16"
"新乐幼儿园(长乐路)","16"
"中埔水果批发市场","16"
"国酒茅台(富贵家园专卖店)","16"
"茅台(厦门恒熙商贸有限公司)","16"
"达伊幼儿园","16"
"宁宝小学","16"
"厦门晨之阳建材有限公司","16"
"厦门国际友好公园","16"
"小状元午托班","16"
"莲坂商业广场","16"
"匹克运营中心","16"
"盈发茶叶(东渡店)","16"
"祥发百货(杏林店)","16"
"咆哮数码体验中心","16"
"华祥苑茶业国际贸易中心","16"
"莲花小学","16"
"厦门市湖里第二实验小学","16"
"湖里实验小学","16"
"星星幼儿园(飞腾公寓南)","16"
"禾山中学","16"
"厦门市湖明幼儿园","16"
"白泉集贸市场","16"
"国瓷馆","16"
"港口便利店(文青路)","16"
"卿俊茶行","16"
"昆仑好客","16"
"百果园(联发新天地店)","16"
"六一精灵","16"
"国民水果(沧虹路)","16"
"明发商城","16"
"集美区宁宝幼儿园","15"
"溪声小学","15"
"见福便利店(金域华府店)","15"
"万黛兰化妆培训学校","15"
"聚诚烟酒商行","15"
"马垅社区市民学校","15"
"东界小学","15"
"小米授权体验店(厦门中博SM旗舰店)","15"
"木禾居家具(海沧店)","15"
"经辉超市","15"
"新店市场","15"
"真优宝贝育婴机构","15"
"海韵茶庄","15"
"鹭达眼镜全国连锁(莲花三村店)","15"
"乐友便利店","15"
"岩骨皮行","15"
"天天水果(三航店)","15"
"金海湾幼儿园","15"
"培芝幼儿园","15"
"厦门外国语学校(石亭路)","15"
"贝佳整体家居","15"
"sm新生活广场二期","15"
"中国工艺","15"
"国民水果","15"
"小百灵幼儿园","15"
"新阳医院-综合门诊楼","15"
"白草天莯(思明店)","15"
"见福便利店(同安汽车站店)","15"
"厦门集美杏西医院","15"
"厦门市金鸡亭中学","15"
"厦门市同安区大乡小学-附设幼儿园","15"
"人和乐商场","15"
"厦门市曾厝垵幼儿园","15"
"黎明电脑科技","15"
"齐丽榨油店","15"
"星灿电器","15"
"易发粮油酒水批发","15"
"煌亿鑫超市","15"
"金山菜市场","15"
"后田钓具店","15"
"东浦公园","15"
"顺德五金店","15"
"人人乐实惠自选城","15"
"绿家园","15"
"见福24小时便利店","15"
"厦门湖里区世纪银河职业培训学校","15"
"马垅幼儿园","15"
"厦门市城市职业学院-行政办公楼","15"
"佛祖山社区公园","15"
"满优文具店(中心小学店)","15"
"广购优选生鲜超市(祥店二店)","15"
"南港渔铺","15"
"晟达便利","15"
"国美电器(集美祥发广场店)","15"
"醉翁阁酒业","15"
"双都茶叶专业合作社","15"
"夏商民兴超市(湖边店)","15"
"贝家便利店","15"
"小灵童幼儿园","15"
"尊岚","15"
"金祥韵茶业","15"
"芳涛五金","15"
"第八海鲜市场","15"
"唯优办公用品公司莲坂店","15"
"万禹国际广场","15"
"爱娃孕婴用品","14"
"集美大学-文津楼","14"
"漳州百花村花卉批零","14"
"亿佳连锁超市","14"
"平欣食品店","14"
"五缘湾天虹购物中心","14"
"永乐电器(莲花店)","14"
"宝岛眼镜(厦门凤湖店)","14"
"厦门外国语学校-图书馆","14"
"洛可可艺术琴行(枋湖店)","14"
"嘉裕英语幼儿园(鸿宾路)","14"
"吉锦牌无公害凤梨穗桂圆干","14"
"八斗书屋","14"
"厦门宣一阁","14"
"夏天货架华锴耗材","14"
"新鸿发模具五金部","14"
"保尔达家具(珩厝总部)","14"
"华铃幼儿园","14"
"瑞福达五金经营部","14"
"厦门百姓妇产医院","14"
"厦门市筼筜幼儿园","14"
"厦门市儒雅国学幼儿园","14"
"SM新生活广场-红宝石","14"
"华丽城便利店(振华大厦店)","14"
"厦门中医院-培训楼","14"
"厦门市湖里区元一幼儿园","14"
"风信子厦门跨境商品直验中心","14"
"福成船木家居","14"
"新华书店(杏东路店)","14"
"SM城市广场","14"
"磐基名品中心","14"
"学识教育实验学校","14"
"后坑中心幼儿园","14"
"聚馨隆商场(殿前店)","14"
"花千汇","14"
"莱雅百货","14"
"无印良品(厦门SM新生活广场店)","14"
"厦门星星河琴行","14"
"金典模具机械配件经营部","14"
"慧宇智能科技","14"
"因为初颜(西堤店)","14"
"集美大学美术学院","14"
"厦门岷厦国际学校","14"
"泰禾天街","14"
"江鸿百货","14"
"永辉生活(金山西里店)","14"
"百果园(万达广场店)","14"
"百祥商业广场","14"
"厦门外国语学校(高中部)","14"
"夏商国际商城","14"
"乐必达便利店","14"
"Hello鼓浪屿","14"
"门诊大楼","14"
"碧程幼儿园","14"
"宝林家具厂","14"
"佛缘(香纸店)","13"
"宏盛五交","13"
"赵厝第一家超市","13"
"厦门工学院-附属学校","13"
"屈臣氏(厦门时代广场店)","13"
"新日幼儿园","13"
"军村忠信挂面生面店","13"
"厦门市思明区精诚教育培训学校","13"
"欣双桥幼儿园","13"
"创E汽车真皮座椅","13"
"闽篮生鲜超市(云樽店)","13"
"四特东方韵","13"
"普缘佛意无尘舍禅文化生活馆","13"
"爱婴宝","13"
"厦门市湖里区妇幼保健院","13"
"华润万家(厦门五缘湾店)","13"
"福兴玻璃","13"
"海沧区市民公园","13"
"H&M(湖里万达广场店)","13"
"一品购超市(海沧店)","13"
"厦纺幼儿园","13"
"美景批发","13"
"阔泰活动房批发","13"
"木易轩手绘佛艺社","13"
"朝鑫五金店","13"
"迎客隆连锁超市","13"
"福万家自选","13"
"塘边市场(兴隆路)","13"
"嘉龙石材","13"
"迈天电脑","13"
"鹭缘便利店","13"
"国民水果(杏林店)","13"
"匠心","13"
"金凤凰艺术培训","13"
"欣家园小卖部","13"
"优衣库(厦门湖里万达广场店)","13"
"厦门实验中学","13"
"德信电脑电器","13"
"文强书店(双桥店)","13"
"元初食品特房山水杰座店","13"
"美宜佳(尚忠店)","13"
"环岛路观光自行车调度中心","13"
"海湾幼儿园","13"
"吉家家世界a馆","13"
"吉家家世界","13"
"见福便利店(莲前店)","13"
"厦门市思明区莲前小学","13"
"乐购超市(五缘湾店)","13"
"长欣隆超市","13"
"滨北幼儿园","13"
"季华铝材","13"
"美星幼儿园","13"
"文屏大地幼儿园","13"
"SM新生活广场","13"
"瑞士恩仕","13"
"联友小学","13"
"中埔幼儿园","13"
"金门王记菜刀(曾厝垵店)","13"
"乐安幼儿园","13"
"大地柜台","13"
"厦门南风艺术学校","13"
"厦门港龙职业培训学校","13"
"炉山粮油店","13"
"颜文章超市","13"
"厦港街道社区-公共卫生服务中心","12"
"友品味茶业","12"
"悦富超市","12"
"苏宁易购(翔安巷南店)","12"
"厦门海洋职业技术学院","12"
"涵泓食杂","12"
"中国酒鬼酒(海沧东邦总代理)","12"
"大坪中心学校","12"
"厦门一中厚德楼","12"
"厦门市湖里区少年儿童业务体育学校","12"
"永鸿隆超市","12"
"幼美蒙特梭利学校","12"
"宝岛眼镜(厦门祥店)","12"
"嵩屿幼儿园","12"
"超强学校","12"
"集美大学-财经学院","12"
"华联商厦","12"
"美宜佳(文屏路店)","12"
"厦门大学附属中山医院(厦禾分部)","12"
"永贵食杂","12"
"贝视眼镜(文屏店)","12"
"苏洛","12"
"七彩幼儿园(凤林中路)","12"
"CBA标准篮球场","12"
"厦门市成冠幼儿园","12"
"小星星幼儿园(薛岭南路)","12"
"乐乐天地幼儿园","12"
"集美大学财经学院-文渊楼","12"
"四进名茶","12"
"富醇酒行","12"
"宁家购物","12"
"好惠佳超市(后坑店)","12"
"穆厝建材批发中心","12"
"筝乡天一艺术教育学校","12"
"集美大学医疗中心","12"
"同安太平洋钓具","12"
"厦门市湖里区教师进修学校(云顶北路)","12"
"罗溪小学","12"
"集美大学图书馆-财经专业阅览点","12"
"宝格利家居","12"
"平价水果汇","12"
"庄氏眼镜(湖里万达店)","12"
"鑫万意手机店","12"
"幸佐家具厂家直销","12"
"刺林公园","12"
"棋韵便利店","12"
"美乐家园超市","12"
"厦门市城市职业学院-开放教育学院","12"
"顾家家居(吉家家具城店)","12"
"悦鑫星电脑城(钟宅分店)","12"
"厦门市城市职业学院-B栋","12"
"台湾精品免税商城(自贸区会员店)","12"
"厦门珠宝城","12"
"勇泉食杂经营部","12"
"海尔电器(海尔祥平路店)","12"
"每天惠智慧生活超市","12"
"明发香山湾营销中心","12"
"好视力眼镜","12"
"四宜建材城","12"
"金硕果","12"
"未来之星幼儿园","12"
"瑞吉欧幼儿园","12"
"岭上购物商场","12"
"明视眼镜(万达店)","12"
"宝视宝眼镜店","12"
"福鑫超市(塘边店)","12"
"小吉小力儿童辅食","12"
"四方良记食杂店","12"
"李晓观日用品商店","12"
"明星超市(曾厝垵北二路)","12"
"厦门第六幼儿园","12"
"民杰烟酒专卖店","12"
"万达百货(厦门湖里店)","12"
"晋翔骏油漆商行","12"
"厦门市太微幼儿园","12"
"好惠佳超市(文屏店)","12"
"宝锐建材","12"
"隧佳马便利店","12"
"集美幼儿园(岑东分园)","12"
"鹭槟大厦小卖部","12"
"百惠佳生鲜超市(广场湖畔店)","11"
"厦门湖里华兴医院","11"
"厦门广播电视大学教育技术中心","11"
"振群小学","11"
"厦门市城市职业学院-教学楼6","11"
"迪卡侬(厦门五缘湾店)","11"
"中化石油黄厝加油站-便利店","11"
"厦门庆辉达五金店","11"
"厦门市中医院","11"
"长青幼儿园","11"
"厦门市湖明小学","11"
"品上品布艺","11"
"台铃电动车","11"
"厦门鑫鹭味食品","11"
"厦门大学附属第一医院杏林医院","11"
"和韵茶具","11"
"厦门市天安小学","11"
"厦门市湖里区觉民五金加工","11"
"思明区嘉莲街道市民学校","11"
"洋塘食品商店","11"
"湖里金街","11"
"华中师范大学附属小学","11"
"厦门松柏中学(初中部)","11"
"厦门城市职业学院-技术中心大楼","11"
"五缘湾乐都汇购物中心","11"
"来鑫五金工具经营部","11"
"美隆茗茶","11"
"佳园隆超市","11"
"厦门市春雨双语幼儿园","11"
"前埔中学(初中部)","11"
"有间文具店","11"
"米拉熊","11"
"ZARA(湖里万达广场店)","11"
"厦门市前埔北社区学校社区致公学校","11"
"五菱二手车自选超市","11"
"厦门科宏眼科医院","11"
"厦门市翔安区许厝小学","11"
"虎头山公园","11"
"郁发五金店","11"
"濠头农贸市场","11"
"ROCKPARK摇滚公园","11"
"夏商进口商品直营中心(官任路店)","11"
"曼迪尔琴行","11"
"中宜钢材","11"
"七彩幼儿园","11"
"集美大学-文涛楼","11"
"钟宅民族小学","11"
"万家盛超市","11"
"华祥苑茗茶(海沧天籁店)","11"
"广延农机","11"
"民族艺术幼儿园","11"
"谊佳家超市","11"
"湖边花园幼儿园","11"
"五心幼儿园","11"
"金晨光幼儿园","11"
"安仔家电商行","11"
"卡乐工坊","11"
"小白鹭幼儿园","11"
"芸美小学","11"
"童星幼儿园(天安路)","11"
"集美大学财经学院-文学楼","11"
"厦门大学附属第一医院杏林分院-病房大楼","11"
"琼头小学","11"
"福星水暖灯饰","11"
"松柏小学","11"
"润旺五金配件店","11"
"厦门闽兴旧货回收","11"
"沃尔玛(金山路店)","11"
"厦门理工学院附属中学","11"
"厦门女民企希望小学","11"
"龙山小学","11"
"惠民购生鲜超市","11"
"贤文创业中心","11"
"前进均均五金店","11"
"集美侨校","11"
"天盛源酒业","11"
"宝逸莱眼镜加工店","11"
"宾玛","11"
"厦门菲尔德国际学校","11"
"宏兴汽保","11"
"尚古轩","11"
"后坑实业文明学校","11"
"厦门市湖里区教师进修学校附属小学-育雅楼","11"
"同安蔬菜批发","11"
"厦门大学附属第一医院杏林分院-一号楼","11"
"鹭达茶叶","11"
"厦门市城市职业学院-教学楼7","11"
"厦门外国语学校高中部(后门)","11"
"教师进修学校-附属小学","11"
"梦丽莎家纺(海天店)","11"
"玖玖便利店","11"
"润夏福生活超市","10"
"华侨大学华文学院","10"
"厦门大学附属第一医院杏林分院-二号楼","10"
"厦门安泰盛电脑","10"
"新华都往菜市场","10"
"宇航幼儿园","10"
"音为梦琴行","10"
"聚职门商务正装","10"
"厦门市同安区职业技术教育中心","10"
"晓城日杂五金水电经营部","10"
"厦门大学(思明校区)-化学化工学院","10"
"进口商品直销中心","10"
"和顺五金店","10"
"厦门大学(思明校区)-卢嘉锡楼","10"
"晨光文具(湖里实验小学店)","10"
"中铁百合","10"
"厦门市集美区杏东康桥红橡树幼儿园","10"
"焊割设备服务中心","10"
"厦门市城市职业学院-教学楼5","10"
"精英幼儿园","10"
"罗普斯金","10"
"美克美家(厦门店)","10"
"莲花水产(滨北店)","10"
