"PNAME","SR"
"厦门鑫广宏贸易有限公司","10"
"馨园之家","10"
"理想购物","10"
"长海家具商场","10"
"大上新厨具批发中心","10"
"天虹商场(厦门大西洋店)","10"
"华祥苑茗茶(湖里区政府店)","10"
"厦门市城市职业学院-教学楼2","10"
"阿珍水果(岳口店)","10"
"协辉建材","10"
"厦门市翔安区壹束缘佛具店","10"
"厦门市城市职业学院-5栋","10"
"同意新生鲜购物商场","10"
"穗丰自选超市","10"
"益民超市","10"
"见福(武夷嘉园店)","10"
"厦门市城市职业学院-教学楼1","10"
"豪悦钓具","10"
"化西天高级佛具","10"
"惠普(天湖路店)","10"
"嘉豪美办公家具","10"
"海沧新阳医院","10"
"中山医院-急诊部","10"
"宝岛眼镜(五缘湾店)","10"
"泸新五金机电批发","10"
"厦门远东专修学院","10"
"鹭协发五金店","10"
"铁叶茶庄","10"
"台湾印象","10"
"鑫罗兰家私城","10"
"厦门市海沧区妇幼保健院","10"
"万达广场(厦门湖里店)","10"
"厨具卫浴","10"
"新鑫购物","10"
"珍爱鲜花店","10"
"东鹏瓷砖(吉家店)","10"
"琪多便利店","10"
"集美区凤林幼儿园","10"
"金玉超市","10"
"厦门伟业电脑店","10"
"好年东门市部","10"
"顺辉瓷砖","10"
"海巢·厦门特产","10"
"汇兴五交","10"
"厦门市五显中学","10"
"鹭达眼镜(前埔店)","10"
"自强幼儿园","10"
"兴雪莱服饰","10"
"思明区何厝幼儿园","10"
"厦门市城市职业学院-7栋","10"
"厦门市城市职业学院-3栋","10"
"黄厝花圃","10"
"东园社区菜市场","10"
"厦门市城市职业学院-C栋","10"
"厦门市城市职业学院","10"
"三木服饰","10"
"新绿岛超市","10"
"华顺鑫文具","10"
"中华茶博馆","10"
"世达工具","10"
"齐恒电脑科技(海沧分店)","10"
"集美区侨英街道社区卫生服务中心","10"
"虎鹏便利店","10"
"百花漆","10"
"宣居整屋家具定制","10"
"奇平五金灯具店","10"
"厦门理工学院-基本建设处","10"
"合家顺发家具城","10"
"老茶水","10"
"厦门市湖里区教师进修学校附属小学-育爱楼","10"
"清怡香花店","10"
"琪宝宝托幼园","10"
"星贝幼儿园","10"
"松柏医院-住院大楼","10"
"见福便利店(万达店)","10"
"匡威(万达广场店)","10"
"大润发(集美店)","10"
"Cozzi蔻汐","10"
"立马电动车(杏林旗舰店)","10"
"同安龙西小学","10"
"深青公园","10"
"康乐新村幼儿园(塘边分园)","10"
"家佳富超市","10"
"厦门市福利中心松柏医院-门诊部","10"
"厦门市心脏中心","10"
"达标五金水暖","10"
"涂装设备","10"
"贝斯教育金山幼儿园","10"
"商红生鲜超市","10"
"金湖商业街","10"
"汉伟英语幼儿园","10"
"世纪蓝海中小学补习首选","9"
"金山小学","9"
"自行车快速道服务中心","9"
"白铁加工","9"
"东方盛茶书院","9"
"利达丰购物商场","9"
"乐美居便利店","9"
"明发五金","9"
"翔宇五金","9"
"亮晶晶灯饰","9"
"彩贝幼儿园","9"
"姗姗幼儿园","9"
"祥福市场","9"
"华视眼镜(乐都会店)","9"
"伯特利茶业","9"
"艺华铁艺批发","9"
"大同中心幼儿园","9"
"林酒郎烟酒","9"
"庄氏眼镜(沧虹路店)","9"
"厦门市集美小学","9"
"mini shop便利商店","9"
"鑫鑫特惠百货超市","9"
"新旧电器","9"
"榕树下小卖部","9"
"集正(海投店)","9"
"聚龙轩水族","9"
"屈臣氏(集美宁海一里店)","9"
"启丰超市","9"
"厦门安防科技职业学院","9"
"兴宜便利店","9"
"华妹超市","9"
"南方二手家具买卖","9"
"翔安区商品农贸市场","9"
"特步","9"
"福建邮电学校(厂门校区)","9"
"厦门市前埔南区小学(文兴东路)","9"
"1号便利店","9"
"诺斯蒂文化体育公园","9"
"兴隆昌超市","9"
"厦门市同安区大乡小学","9"
"和通水果店","9"
"木黄豆浆粉","9"
"九紅堂全屋定制","9"
"新民菜市场","9"
"厦门中山医院-6号楼","9"
"福鑫购物广场(西柯店)","9"
"昌兴文化书城","9"
"泉峰五金","9"
"鑫万泰超市","9"
"瑞之路眼镜(杏林宁宝店)","9"
"源沁茗茶","9"
"中民石材","9"
"厦门大学附属第一医院杏林分院-三号楼","9"
"中山医院-外科综合病房楼","9"
"永辉超市(闽南古镇店)","9"
"海鲜冻品配送","9"
"鼓浪屿特产(黄厝仓储店)","9"
"安吉贝儿","9"
"山田漆立邦漆","9"
"文翔水暖","9"
"翔安商业广场","9"
"厦门市同安区下墩小学","9"
"美国沃尔特沃瑞典当行","9"
"鑫宏臣办公用品","9"
"厦门市湖里区世纪学校","9"
"钟宅幼儿园","9"
"富德顺铜门","9"
"未来中心幼儿园","9"
"厦门市海沧第一科技幼儿园","9"
"特运高殿加油站-便利店","9"
"伟业牌铝合金","9"
"和兴源五金机电经营部","9"
"路山小学","9"
"余素娟食杂店","9"
"爱娃","9"
"湖里区穆厝幼儿园","9"
"阜宸网络科技","9"
"华隆超市","9"
"鑫佳欣超市","9"
"美大集成灶","9"
"昆仑好客(民安大道店)","9"
"金中意(双桥店)","9"
"跃进门副食品店","9"
"优吉国际超市(滨北店)","9"
"国美厦门万达店","9"
"伊甸艺术幼儿园","9"
"厦门中山医院-淑端楼","9"
"中国移动通信手机专卖店(江洪指定专营店)","9"
"下溪头幼儿园","9"
"厦门市翔安职业技术学校","9"
"厦门市社区科普大学(殿前街道分校)","9"
"中视眼镜(同安一店)","9"
"中国移动通信手机专卖店(泉厦专营店)","9"
"方黎五交商店","9"
"世纪嘉园-开心幼儿园","9"
"厦门市湖里区教师进修学校附属小学-育学楼","9"
"山秀名茶","9"
"状源宝贝坊(铁山店)","9"
"捷安特专卖店(海沧店)","9"
"GLADYSONLY","9"
"身临其境VR主题公园","9"
"苏三梦超市","9"
"厦门大学(思明校区)-化学楼","9"
"马垅榕树公园","9"
"华美生活","9"
"新世纪幼儿园","9"
"翔安区后村小学","9"
"厦门宇琳艺校(海发分校)","9"
"鹭新隆凤头超市","9"
"圣佳不锈钢管材板材总汇","9"
"亿佳超市","9"
"大千百货","9"
"哈仕眼镜","9"
"大榕树菜市场","9"
"松柏第二幼儿园","9"
"面朝大海","9"
"倍顺(软件园二店)","9"
"名扬中小学补习集美霞梧校区","9"
"成美烟酒商行","9"
"同安时鲜蔬菜批发零售中心(沧林三路分店)","9"
"厦门大学附属中山医院","9"
"厦门市翔安区玖庆建材店","9"
"赵厝小学","9"
"每天惠惠丰连锁超市(后坑惠丰店)","9"
"问鼎教育(厦门优质中小学补习学校)","9"
"创新电脑科技","9"
"古典铁艺","9"
"同安区澳溪小学","9"
"渔仙钓具","9"
"夏安脚手架租售","9"
"华为授权体验店(渡田路店)","9"
"乐都汇广场","9"
"青之韵舞蹈学校(海沧海景奥斯卡店)","9"
"四林小学","9"
"大榕树yoyo幼儿园","8"
"劲声音响","8"
"至善幼儿园","8"
"易捷便利店(吕岭路店)","8"
"集美大学-食品与生物工程综合实验室","8"
"大同街道社区卫生服务中心","8"
"厦门市行政学院","8"
"千里达自行车","8"
"翔安教育集团许厝幼儿园","8"
"欣正达五金店","8"
"厦门大学附属第一医院杏林分院-门诊大楼","8"
"大拇指双语幼儿园","8"
"叶均水","8"
"集美大学-经济科学实验中心","8"
"贝贝幼儿园(洪何线)","8"
"鑫源超市(中埔路)","8"
"铭匠弘德式整体橱柜","8"
"喜尚佳禧花艺","8"
"乔丹(金凤集团东南)","8"
"碧珠烟酒茶叶","8"
"桃花岛","8"
"五中附小","8"
"集美大学嘉庚校区-南区","8"
"民丰超市","8"
"鑫翔英机电","8"
"琪琪幼儿园(海旺路)","8"
"七彩摇篮(D3276分店)","8"
"安鑫五金水电批发","8"
"金宏巢五金店","8"
"石囷社菜市场","8"
"后田小学","8"
"天虹微喔(万寿新城店)","8"
"哇哈哈幼儿园","8"
"吉森便利店(京口店)","8"
"格美健康水家电(厦门分公司)","8"
"集美大学财经学院-金融系","8"
"厦旺达超市","8"
"东方剑桥幼儿园","8"
"新华都购物广场(杏林店)","8"
"阳光彼岸实习学校","8"
"永利超市","8"
"上陵公仆希望小学","8"
"日升厨具","8"
"后浦双语幼儿园","8"
"厦门市城市职业学院-A栋","8"
"思明区前埔北区菜市场","8"
"博视康眼镜(汇景广场店)","8"
"厦门容妆学校","8"
"九茗茶叶","8"
"厦门市海沧区天心岛小学","8"
"厦门海洋职业技术学院-教学楼2","8"
"济南樱花日语学校合作校","8"
"同安区雅裕门窗","8"
"同安区军村小学","8"
"文康幼儿园","8"
"育芬文具店","8"
"厦门理工学院集美函授站","8"
"厦门市杏南中学-格致楼","8"
"爱婴岛(海沧店)","8"
"欣融泰·购物中心","8"
"集美大学福东楼-二","8"
"銮欣幼儿园","8"
"湖里区亲亲幼儿园","8"
"店里小博士幼儿园","8"
"鸿润福连锁超市","8"
"穗丰超市","8"
"民汇鑫生鲜超市石厝店","8"
"意大利佳沃自行车(海沧店)","8"
"大自然商贸","8"
"延地佛具加工","8"
"爱玛电动车","8"
"厦门远东专修学院-影视造型系","8"
"大玩家玩具城","8"
"嘉裕英语幼儿园(海沧农场)","8"
"捷百特实验器材用品店","8"
"金门高粱酒专卖店","8"
"顺吉花卉","8"
"永峰超市","8"
"星世纪电脑城","8"
"盛荣厨具酒店用品批发","8"
"厦门中山医院-4号楼","8"
"八马茶业(厦门市规划局同安分局南)","8"
"香茗茶庄(洪文石村店)","8"
"中国石化加油站便利店","8"
"厦门馨贝昉幼儿学苑","8"
"曾营小学","8"
"大唐电子城","8"
"环岛建材岛内仓库","8"
"明艳艳便利店","8"
"翔安区铜陵超市","8"
"厦门市集美碧珠茶店","8"
"亚玩超市","8"
"城南电子城","8"
"厦门市心血管病医院","8"
"福建工贸学校厦门校区","8"
"奕彩办公用品配送","8"
"新美琪儿幼儿园","8"
"福建省厦门第一中学分校","8"
"福建省华南厨师培训学校","8"
"烟草香烟专卖","8"
"哈昌机电","8"
"蒸汽大叔电子烟店","8"
"华祥苑茗茶(佰翔店)","8"
"飞翔干货店","8"
"锦园后浦超市","8"
"亿丰便利自选","8"
"亿鑫峰五金水电","8"
"湖里区快乐欢欢幼儿园","8"
"安厦民办学校","8"
"闽信隆超市","8"
"南堤公园","8"
"集美大学-机械工程学院","8"
"永福兴超市","8"
"如意家具批发","8"
"阿迪达斯(汇景购物广场店)","8"
"吉祥超市","8"
"华祥苑茗茶","8"
"爱玛电动车(洪何线店)","8"
"聚馨隆超市","8"
"大广厨具批发","8"
"五缘第二实验幼儿园","8"
"好日子生鲜超市","8"
"雯欣幼儿园","8"
"小哈福双语幼儿园","8"
"名帘布艺墙纸","8"
"厦门杏南中学","8"
"1798创业大街","8"
"彼岸生活便利店","8"
"珍山茶(东坪分店)","8"
"四季自然水果店","8"
"欧尚连锁超市坂头店","8"
"衣力园","8"
"加速度批发","8"
"厦门海洋职业技术学院-教学楼1","8"
"集美大学财经学院-财税系","8"
"小蔡超市","8"
"大坪卫生院","8"
"翔永顺建材","8"
"松齐超市","8"
"心之桥书屋","8"
"E家便利店","8"
"小又又生活馆","8"
"京东站点","8"
"森海数码(新安店)","8"
"夏商民兴超市(官任店)","8"
"好又惠商场","8"
"辉华商场","8"
"闽东红星门窗加工店","8"
"中国烟草福建海晟连锁(欣悦园店)","8"
"西滨小学","8"
"广益达化工","8"
"厦门林肯形象展厅","8"
"诚信公园","8"
"惠和石文化园","8"
"小李吊顶隔墙石膏线","8"
"见福便利店(海沧天源店)","8"
"侨谊幼儿园","8"
"天翼滨北营业厅·互联网手机卖场","8"
"海沧区嵩屿街道社区卫生服务中心","8"
"土地公庙","8"
"万家兴超市","8"
"候诊大厅","8"
"杏林小商品市场","8"
"永辉超市(杏林万科店)","8"
"永盛达超市(铁山花园东北)","8"
"旺客兴超市","8"
"意尔康(杏林东路店)","8"
"泰宏五金","8"
"屈臣氏(汇景广州店)","7"
"集美大学印斗校区北区","7"
"培程职业学校","7"
"娅峰石材","7"
"合裕诚烟酒","7"
"绿苗幼儿园","7"
"鑫惠英窗帘","7"
"未来第二幼儿园","7"
"华能五交","7"
"筑巢家具厂","7"
"厦门市湖里区星光学校","7"
"辉煌建材市场","7"
"建南商城","7"
"广汽菲克","7"
"厦门梵晟艺术培训学校","7"
"志宏冷饮冷冻食品批发","7"
"集美大学-水产学院","7"
"美宏食杂","7"
"金门大顺台湾高粱酒","7"
"兴欣旧货","7"
"日翔办公用品店","7"
"翔安大道公园","7"
"兴达家具厂家直销","7"
"新垵农贸市场","7"
"集美大学-水域与渔业资源监测中心","7"
"中联观云溪安仔便利店","7"
"蔬菜批发零售","7"
"品品香","7"
"天天晴便利店","7"
"华祥苑茗茶(软件园三期与营运中心店)","7"
"古山茶业","7"
"春风动力(杏林店)","7"
"多多便利店","7"
"塘霸渔具","7"
"智慧树幼儿园","7"
"森马(欣融泰店)","7"
"万福来生活购物(广场杏林店)","7"
"普洱世家","7"
"福家乐超市","7"
"嘉裕英语幼儿园(南海三路)","7"
"安利","7"
"厦门经济管理学院","7"
"杰诗宝酒业(水上乐园店)","7"
"杏苑兴家渔网店","7"
"金山数码(金山店)","7"
"绿佳电动车","7"
"明树小学","7"
"华顿幼儿园","7"
"悦风美妆学院","7"
"厦门科勒五缘湾红星美凯龙店","7"
"鑫宇金五金","7"
"台湾茶王梨山茶","7"
"星华南五金机电","7"
"海狼王渔具","7"
"国贸金门湾幼儿园","7"
"苏宁小店(厦门岭下社区店)","7"
"国酒香烟茶行","7"
"末柠(观音山店)","7"
"好义多茶业","7"
"鑫明泽酒业","7"
"集美职业技校机电LED实训中心","7"
"出租复印机电脑打印机监控","7"
"爱尚水族馆","7"
"小哈佛幼儿园(前村埔路)","7"
"红星美凯龙(厦门五缘湾商场店)","7"
"福建省机电技术学校","7"
"力天精密模具配件","7"
"海宝幼儿园","7"
"苏宁易购(厦门杏林店)","7"
"惠泽龙便利店","7"
"菁睿水果副食品","7"
"永乐家电(杏林店)","7"
"新万佳窗帘","7"
"邻相伴社区便利店","7"
"杏东中学","7"
"厦门市海沧区新江中心小学","7"
"笑购超市","7"
"琪发粮油","7"
"菲视鹭眼镜(灌口店)","7"
"海沧湾公园","7"
"鹭达眼镜(绿家园店)","7"
"卡客通","7"
"凤新超市(和通店)","7"
"星光民办小学","7"
"正港百货进口商品","7"
"航耀文具食杂","7"
"喜乐贝贝","7"
"新盛石材","7"
"可利馨小卖部","7"
"厦门春之约花店","7"
"石村旧货城","7"
"海燕幼儿园(霞煌路)","7"
"万华机构","7"
"厦门市民立幼儿园分园","7"
"旺客隆商场","7"
"福建省厦门第三中学校","7"
"永峰超市(锦园南路)","7"
"厦门康博口腔医院","7"
"TOTO海天紅星美凯龙专卖店","7"
"旺利超市批发自选","7"
"晨光文具(中联文教城西店)","7"
"翔弘兴美地亚登分店","7"
"印象台北花店(印象台北万科里永辉店)","7"
"红旺佳连锁超市","7"
"鹭鹭幼儿园","7"
"厦门市火炬学校","7"
"翔佳佳平价超市","7"
"大儒宝贝幼儿园","7"
"上熙茶叶","7"
"八马茶业(观海澜庭店)","7"
"龙虎南里幼儿园","7"
"石华副食品店","7"
"小金星国际幼儿园(天心岛园)","7"
"祈福堂","7"
"联塑管道","7"
"香港金就六福珠宝","7"
"摩托罗拉对讲机专卖","7"
"祥平中心幼儿园","7"
"才子汇","7"
"可爱贝贝(翔城国际店)","7"
"天创手机配件批发","7"
"璧茗茶厂","7"
"爱娃优品24小时成人用品无人售货店","7"
"厦门翔安平安桥医院","7"
"卿朴便利店","7"
"厦门市集美区杏东小学","7"
"正名品烟酒商行","7"
"厦门翔安颐豪酒店-商场","7"
"厦门华兴实验学校","7"
"旅游自选超市(厦门北站店)","7"
"厦门儿童公园二期","7"
"金秋食杂店","7"
"名人坊","7"
"厦门市海沧区新佳琦五金经营部","7"
"牡丹园(步行街)","7"
"甘露茶庄(长乐路)","7"
"厦门市湖里实验幼儿园","7"
"阳光东渡双语幼儿园","7"
"大益茶授权专营店","7"
"美佳缘","7"
"维家百货","7"
"美宜佳(天源店)","7"
"万鹭兴","7"
"君巍艺术园(全球最大微雕艺术园)","7"
"森薇便利店","7"
"永发五金店","7"
"景恒新五金","7"
"百果园(厦门金山店)","7"
"小森林艺术幼儿园","7"
"哈啰小镇","7"
"新华书店(新店镇店)","7"
"永鑫同进五金","7"
"烟花爆竹销售点","7"
"东百蔡塘广场A","7"
"田头幼儿园","7"
"广宜家居生活馆","7"
"永辉超市(思东店)","7"
"元初食品(蔡塘店)","7"
"德家鑫五金店","7"
"厦门市马銮小学","7"
"厦门市海沧区绿苑海景幼儿园","7"
"红梅批发部","7"
"台铃电动车(环城南路辅路店)","7"
"小太阳幼儿园(镇兴路)","7"
"集美大学经济学院-应用经济学","7"
"伟星管五金水暖电料店","7"
"福益贝家纺批发商行","7"
"厦门大贸机车专卖","7"
"兴航便利店","7"
"金海岸幼儿园","7"
"敬佛檀佛具(大路墘街)","7"
"宝岛眼镜连锁公司","7"
"杏滨果蔬批发市场","7"
"中国移动手机专卖店(宸飞后溪店)","7"
"亲亲宝贝婴童生活馆","7"
"东海学院","7"
"宝隆生活超市","7"
"厦门新艺白铁制作部","7"
"金铭自选超市","7"
"兵兵精品百货超市","7"
"电子秤地磅","7"
"润德源","7"
"闽西第一烤兔","7"
"海天广场","7"
"华祥苑茗茶(翔安店)","7"
"厦门市集美区东辉小学","7"
"曾林社区路山头幼儿园","7"
"易翔电脑","7"
"百花村花卉","7"
"古早人","7"
"良心商场(灌口分店)","7"
"海天爱家广场-海鸿楼","7"
"欣旺超市","7"
"云头称枫学校","7"
"永辉超市(金湖店)","6"
"虎嫂便利店","6"
"东百购物中心(蔡塘广场店)","6"
"青云隆生鲜超市(蔡塘店)","6"
"屈臣氏(沧湖东一里店)","6"
"向日葵幼儿园","6"
"千品玺善","6"
"茗露园茶业(长浩路)","6"
"家佳鲜蔬菜配送中心","6"
"金华腾办公家具","6"
"中埔小叶美的品牌专卖店","6"
"博乐幼儿园","6"
"马巷商城","6"
"蓝水郡商业街","6"
"大唐美美幼儿园","6"
"图途户外(总部)","6"
"厦门家兴家具厂","6"
"垦荒人(角嵩路)","6"
"润夏福生鲜超市","6"
"茶叶包装批发","6"
"丹山岩韵武夷茶(厦门会馆店)","6"
"美宜佳(杏林湾运营中心店)","6"
"闽弘达生鲜超市","6"
"阿扁超市","6"
"厦门TBK商业中心","6"
"希望之星幼儿园","6"
"宏前超市","6"
"同安新城小学","6"
"华为授权体验店(灌口镇灌口大道店)","6"
"升佳超市","6"
"顺浦便利店","6"
"国民水果(未来橙堡店)","6"
"华侨大学华文学院-14号图书馆电教楼","6"
"大三红红木家具","6"
"前埔健身公园","6"
"双溪公园","6"
"鑫阳光宝宝妇幼用品","6"
"百年树人教育培训补习学校","6"
"圆古茶业","6"
"岩上大红袍","6"
"振兴便利店(石亭路)","6"
"华盛礼品(厦门北站店)","6"
"华祥苑茗茶(绿家园店)","6"
"阿里巴巴创新中心优客工场","6"
"田头金铭购物中心","6"
"华南幼儿园","6"
"锋胜五金机电设备","6"
"厦门市集美区锦晨幼儿园","6"
"厦门市禾兴粮油批发","6"
"君上茗茶","6"
"福星隆超市","6"
"灌口菜市场","6"
"新鑫车行","6"
"五金杂货","6"
"中视眼镜(大唐世家店)","6"
"龙翔幼儿园","6"
"聪亿钢材","6"
"祥鑫五金水电","6"
"驴肉批发","6"
"喜家友便利店","6"
"好运窗帘批发","6"
"厦门第五医院-1号病房楼","6"
"厦门工学院-校医院","6"
"见福便利店(海天路店)","6"
"鑫福冠超市","6"
"铁艺批发","6"
"康城小学","6"
"御隆电脑科技","6"
"尚忠中心幼儿园","6"
"汇利多便利店","6"
"易来客超市","6"
"果源茗茶","6"
"湘少便利店","6"
"新港建材市场","6"
"厦门市社会主义学院","6"
"福","6"
"凤巢山泉","6"
"好尔美妇幼用品连锁(城南店)","6"
"银芝茶业同集北路直营店","6"
"大润发(蔡塘店)","6"
"湖边公园","6"
"金红日购物商场(杏林南路)","6"
"厦门市静威机械配件有限公司","6"
"乐安小学","6"
"新兴农贸市场","6"
"厦门市海沧区新江中心小学-宿舍楼","6"
"厦门市翔安区第一实验小学","6"
"厦门市观音山幼儿园","6"
"见福便利店(翔安厦大店)","6"
"恒永鑫车行","6"
"东方金子塔培训学校","6"
"铁山家佳富超市","6"
"苏宁易购(翔安汇景店)","6"
"五通农贸市场","6"
"长安欧尚(成实达同安店)","6"
"永信幼儿园","6"
"名创优品(汇景广场店)","6"
"鸿祥发卷闸门","6"
"厦门经济管理学院-A栋教学楼","6"
"集美大学-国际学术交流中心","6"
"衍升鑫超市","6"
"美宜佳(滨湖二里店)","6"
"鑫福泰隆超市","6"
"平安不锈钢加工","6"
"博香便利店","6"
"晨欣幼儿园","6"
"美利达自行车","6"
"鲜美家生鲜超市","6"
"厦门宇琳艺校(北附小分校)","6"
"鑫斌五金","6"
"杏林中心幼儿园","6"
"鼎鑫轩商贸","6"
"新兴窗帘墙纸批发零售","6"
"熊师傅瓷砖胶","6"
"长江有色金属网","6"
"花梦蝶","6"
"厦门市海沧区忠德文化教育培训学校","6"
"厦门金诚霖建材工业有限公司","6"
"新春天花坊","6"
"乐海百货","6"
"龙西菜市场","6"
"耐克(换季优惠店)","6"
"辰羽机电五金批发","6"
"华侨大学华文学院-15号办公室楼","6"
"阿青文具店","6"
"智贤茶庄","6"
"旺天美建材店","6"
"水皇后健康生活馆","6"
"新百伦","6"
"卡乐秀服装定制","6"
"福达源便利店","6"
"格拉斯星恒诚","6"
"厦门对讲机批发","6"
"仁成百货商场","6"
"茁苗幼儿园","6"
"厦门同安城南医院-住院部","6"
"兴冠杰空压机","6"
"吉海通粮油","6"
"兴广达车行","6"
"医世家巧英母婴庄园","6"
"湖明双语艺术幼儿园(杏林分园)","6"
"明珠幼儿园","6"
"明发园超市","6"
"优能中学教育","6"
"东坑汉思幼儿园","6"
"艺海无涯","6"
"有期Jc florist","6"
"良屋定制","6"
"五洲缘连锁超市","6"
"厦门同安城南医院","6"
"超声波清洗机","6"
"厦门兴国本教育补习学校","6"
"厦门市湖里区正大职业培训学校","6"
"众库仓储式便利店(厦门北站万科店)","6"
"福娃娃母婴生活馆(新村店)","6"
"同安区大同中心小学","6"
"绿苑商城","6"
"蔡塘广场","6"
"汇景大地双语幼儿园","6"
"鹭达眼镜(TBK店)","6"
"峰之宇手机通讯(塔埔店)","6"
"宝龙一城","6"
"君来悦烟酒行","6"
"恩松卫浴","6"
"日东幼儿园","6"
"软件园生活广场","6"
"鑫海兴百货(中仓店)","6"
"康顺卷闸门","6"
"启益园","6"
"盼盼阳光双语幼儿园","6"
"台商投资区农贸市场","6"
"金泰超市(杏林北二路)","6"
"未来之星幼儿园-一园","6"
"厦门市湖里区隐寓便利店","6"
"马垅阳光幼儿园","6"
"金福缘幼儿园","6"
"利民五金","6"
"富境达五金水电批发部","6"
"水岸邻里超市","6"
"宇晴便利店","6"
"厦门长庚医院","6"
"宝岛眼镜(厦门杏林店)","6"
"新华书店(马巷镇店)","6"
"晓涵双语幼儿园","6"
"金红日购物商场","6"
"兴旺贝斯幼儿园","6"
"杏林启明星幼儿园","6"
"新华书店(同安店)","6"
"厦门市集成电路众创空间","6"
"福硕线缆ABB开关","6"
"红苹果幼儿园","6"
"集美区集智幼儿园","6"
"励宏菜市场(穆厝店)","6"
"佳苑茗茶","6"
"阿芳便利店","6"
"易车行","6"
"东渡幼儿园","6"
"齐创建材","6"
"四季红百货商场","6"
"展锋科技注塑自动化产学研中心","6"
"大地","6"
"广盛远生鲜百货","6"
"西洋小学","6"
"西亭五金水暖","6"
"囿文","6"
"优果汇(海天店)","6"
"飞特手机城(灌口精品店)","6"
"吉庆隆超市","6"
"超子钓具","6"
"忠泉家具城","6"
"阳光雨露幼儿园","5"
"厦门市城市职业学院-1栋","5"
"鑫尚风电脑","5"
"双好便利店","5"
"银河星幼儿园","5"
"厦门市翔安区东星幼儿园","5"
