"PNAME","SR"
"里物茶叶店","5"
"华茂鑫手机城","5"
"白沙仑川宇希望小学","5"
"华为授权体验店(马巷镇巷东路店)","5"
"小金星国际幼儿园(海景东五路)","5"
"SO hair(海沧乐海店)","5"
"杏北学生托教中心","5"
"23号仓库","5"
"豪家佳超市","5"
"春天阳光幼儿园","5"
"誉美佳装饰材料店","5"
"有朋来购物","5"
"集美大学机械与能源工程学院-福东楼","5"
"圣莉雅壁纸","5"
"盛诚食杂店","5"
"九牧洪塘五星定制店","5"
"鹭客隆超市","5"
"文圃双艺幼儿园","5"
"超杰五金店","5"
"翔安鲁藜小学","5"
"洪恒茂水暖洁具","5"
"亿丰超市","5"
"美宜佳(翔安宝嘉誉园店)","5"
"厦门市翔安区刘五店小学","5"
"永达厨具城","5"
"谨信图书","5"
"寨上鹭苗幼儿园","5"
"天福茗茶(厦门北站店)","5"
"锦园幼儿园","5"
"新翔好家具城","5"
"一家人便利店","5"
"厦门同安影视城-小卖部","5"
"倍顺超市","5"
"佳加礼便利店","5"
"冠立超市","5"
"金钥匙幼儿园","5"
"厦门博大读友书店","5"
"大风车家成长","5"
"迎客隆超市(仙岳路)","5"
"奥柏尼箱包","5"
"心园心超市(潘涂店)","5"
"鼎晟汇成文具","5"
"厦门市巷南中学","5"
"夏商中埔蔬菜批发市场","5"
"金三角石材","5"
"厦门韩氏健康板材(杏林店)","5"
"蓝王体育","5"
"世纪星幼儿园","5"
"名创优品(福建湖里万达金街店)","5"
"乔登篮球店","5"
"天天乐便利店","5"
"鸿兴门窗制作","5"
"金鑫英电器","5"
"美丽居家具","5"
"马巷供销社社区便利商场百货大楼","5"
"厦门市第五医院-2号病房楼","5"
"亿佳连锁超市(古塘垅店)","5"
"海尔专卖店(观日西路)","5"
"翔佳男装","5"
"恒美隆五金水电","5"
"洪旭便利店","5"
"集美大学-能源与动力工程实验中心","5"
"牛沃商超","5"
"人和乐超市","5"
"福津商业大街","5"
"县后幼儿园","5"
"DR钻戒(厦门JFC品尚中心店)","5"
"福建沃鑫彩钢","5"
"忠仑公园(东区)","5"
"厦门市湖里区名剑文武艺术幼儿园","5"
"顺兴荣制冷配件","5"
"七彩摇篮","5"
"BFY超市","5"
"鑫鑫悦茶庄","5"
"宏美兴涂料店","5"
"好邻居超市","5"
"私家便利店","5"
"亿佳超市(围里店)","5"
"鑫鹭洲生鲜超市(尚忠社店)","5"
"福爱家家具城","5"
"七色花幼儿园","5"
"塔埔大地幼儿园","5"
"金土地破碎锤","5"
"创想电脑科技","5"
"厦北馨园幼儿园","5"
"中翔建材批发","5"
"其乐渔具店","5"
"顶峰电脑","5"
"鑫荣平门窗五金加工店","5"
"厦门市心欣幼儿园","5"
"台湾水果","5"
"集美大学-海通楼","5"
"厦门北站-国际茶港城","5"
"欣佳超市","5"
"厦门茶叶城-B区","5"
"蓝星幼儿园","5"
"和风小学","5"
"金燕建材","5"
"鹭岛时光主题书店","5"
"朝智五金水暖商店","5"
"鑫双丰超市","5"
"鹭达眼镜(沧林东三路店)","5"
"JFC品尚中心-A馆","5"
"小绿五金工具店","5"
"西澳檀香代理","5"
"保生缘","5"
"东鑫特价砖","5"
"星光幼儿园(同安分园)","5"
"迎滨便利店","5"
"杏林酒店用品综合城","5"
"新东方电脑职业培训学校","5"
"爱尚幼儿园","5"
"禾盛馨雅艺术园","5"
"蓝帽子互动娱乐","5"
"佳购生鲜超市(同安银湖西里店)","5"
"北京师范大学智趣数学基地幼儿园","5"
"丹宁床垫家具批发","5"
"博艺幼儿园","5"
"厦门兴平五金机电","5"
"万仟堂(厦门北站)","5"
"海利兴","5"
"壹声艺术培训学校","5"
"同安第一实验小学(三秀路)","5"
"兴永嵩超市","5"
"尚恩幼儿园","5"
"亿客来办公家具展厅","5"
"嘉骑汽车驾驶培训学校","5"
"京口幼儿园","5"
"可得便利店(冠寓店)","5"
"鑫鹏翔劳保批发","5"
"友邦达不锈钢","5"
"厦门成功学校","5"
"百里弦歌琴行","5"
"久长时文化","5"
"厦门市海沧区添鱼钓具店","5"
"杏滨小学","5"
"厦门市海沧区新江中心小学-教学楼","5"
"浒井中心幼儿园","5"
"厦门顺润泰WEY","5"
"元初食品(海沧天心岛店)","5"
"阳光幼儿园(新盛路)","5"
"厦门夏商中埔水产批发市场","5"
"绝代佳人(厦门北站)","5"
"质购茶具商城","5"
"快乐宝宝幼儿园","5"
"厦门市同安区少年儿童业余体育学校","5"
"兴林灯饰家私城(祥桥精品店)","5"
"厦门海沧新阳幼儿园","5"
"鸿星尔克","5"
"森林人家小卖部","5"
"德歌酒业(悦华路)","5"
"鹭仁甲(厦门北站)","5"
"旺兴成五金","5"
"竹梯日杂百货","5"
"集美大学机械与能源工程学院福东楼-二栋","5"
"野门花","5"
"恩汇灯饰城","5"
"食杂烟酒","5"
"伟祥水电材料","5"
"利恒隆商场","5"
"洪塘卫生院","5"
"集美大学-工商管理学院","5"
"金红曰购物商场(南海三路)","5"
"洪恩双语幼儿园(海墘路)","5"
"厦门兴鹭床垫海沧","5"
"厦门市翔安区善延香料经营部","5"
"广东锐丰不锈钢管","5"
"集美区特殊教育学校","5"
"城场小学","5"
"客惠多超市","5"
"精品女装","5"
"旺客隆超市","5"
"恒通达电动工具(西柯店)","5"
"思恩电器行","5"
"鑫方岩建材(蔡店路口)","5"
"集美大学工商管理学院-教学大楼","5"
"滨海手机城","5"
"小金星国际幼儿园-蓝水郡园","5"
"连卡佛","5"
"顺达瓷砖加工厂","5"
"嘉裕英语幼儿园金苹果分园","5"
"集美大学工商管理学院-财务管理系","5"
"万利豪酒业","5"
"宏泰名典乐器琴行","5"
"不在书店","5"
"家家味厨具批发","5"
"素馨窗帘布艺","5"
"马巷中心小学分校","5"
"万峰建材城","5"
"马銮湾幼儿园","5"
"小金星国际幼儿园","5"
"厦门蔬菜农副产品批发市场","5"
"厦门水产交易批发市场","5"
"欧立电脑","5"
"百果园(厦门市未来橙堡店)","5"
"兔宝宝健康饰材专卖店(厦门杏林店)","5"
"鹭倍隆超市","5"
"佳加惠生鲜超市","5"
"昕昕幼儿园","5"
"东鹏瓷砖","5"
"寨上市场","5"
"钟宅民族幼儿园","5"
"以信之名","5"
"福海潮超市","5"
"曾厝垵农贸市场","5"
"远东盛激光焊","5"
"陈世哲食杂店","5"
"康桥双语幼儿园(火炬三路)","5"
"大地幼儿园(枋湖南路)","5"
"九牧五星定制体验店","5"
"官村幼儿园","5"
"美蒂家具","5"
"钢型盈钢材","5"
"老煌翡翠","5"
"艳红花卉批发中心","5"
"嘉裕英语幼儿园(嘉裕曾厝垵园)","5"
"鑫庆威建材经营部","5"
"厦门市湖里区小灵童英语幼儿园","5"
"宝岛眼镜(枋湖西路店)","5"
"厦门奥育体育舞蹈培训学校","5"
"隆泰生鲜超市(县后店)","5"
"福民生生鲜超市","5"
"欣一佳超市(新村店)","5"
"内厝中心小学","5"
"翔安区东星小学","5"
"德圣堂佛具","5"
"广物连锁超市(蔡塘店)","5"
"东南花卉","5"
"中新机场管理培训学院","5"
"信实新旧货","5"
"自动售货机","5"
"青礁慈济祖宫-便利店","5"
"鑫鑫酒水批发零售","5"
"缉仔亭五金水暖","5"
"采茶人茶业","5"
"新鲜柠檬批发","5"
"家乐园商场","5"
"岩内小学","5"
"欣集塑五金","5"
"五羊三轮专卖","5"
"育童幼儿园","5"
"老钓友渔具店","5"
"汇景购物广场","5"
"金尔福便利店","5"
"富如电脑培训(海沧新垵校区)","5"
"哎呀呀","5"
"海富路步行街","5"
"迪卡侬地下车库(入口)","5"
"特价鞋岛","5"
"黄记上品肉铺(文青店)","5"
"厦门雅丽中英文幼儿园","5"
"翔安区舫山小学","5"
"兴航特产便利店","5"
"福娃幼儿园","5"
"屈臣氏(集美国贸店)","5"
"七色光琴行","5"
"智婴母婴用品连锁店","4"
"西亭幼儿园","4"
"厦门工学院-学生交流中心","4"
"甜甜幼儿园","4"
"桥南化工原料","4"
"联亿昌五金机电","4"
"厦门和江隆建材","4"
"金门高粱酒","4"
"雅迪电动车","4"
"满家福超市","4"
"爱绿双语幼儿园","4"
"宏途汽车真皮座椅","4"
"OK野生首饰","4"
"时代豪园自选","4"
"易捷便利店","4"
"跳舞兰鲜花(禾山街道店)","4"
"高匠实木家具厂","4"
"宇琳文化艺术培训学校","4"
"厦门永兴厨具","4"
"草艺堂","4"
"路易卡丹酒庄","4"
"见福便利店(海沧未来橙堡店)","4"
"厦门市翔安区车都汇汽车饰品店","4"
"永泰商店","4"
"天明珠宝","4"
"金佳鑫烟酒","4"
"集美市民公园","4"
"伦尚发五金店","4"
"文发五金水电材料经营部","4"
"英贤幼儿园","4"
"华隆平价超市","4"
"向上幼儿园","4"
"厦门市同安区教师进修学校附属幼儿园","4"
"海沧区绿苑幼儿园","4"
"华联万家","4"
"颖诚五金水电","4"
"厦门禾一美术学校","4"
"台湾特产进口食品店","4"
"琳萱超市","4"
"合家欢建材·陶瓷","4"
"友力超市","4"
"含阳医疗器械","4"
"励志兴家具","4"
"艺祥星门","4"
"鑫青福食杂店","4"
"e家水果超市","4"
"黄厝第一特产超市","4"
"杏林中心幼儿园中海寰宇园","4"
"同安实验幼儿园","4"
"辉煌","4"
"虚度云","4"
"永兴久家具城","4"
"JFC品尚中心-C馆","4"
"城南开心幼儿园","4"
"民兴超市(古龙御景店)","4"
"晨达信钢材","4"
"清芳茶业","4"
"恒美轩画廊","4"
"张炳辉五金店","4"
"永福超市","4"
"中国贡香城","4"
"夏味叁零便利店","4"
"A.R.T艺心瓶","4"
"同安影视城-禹洲湿地公园","4"
"小燕子幼儿园(瑞林路)","4"
"屈臣氏(仙岳路分店)","4"
"集美大学即温楼","4"
"五粮液兴隆酒","4"
"集果轩","4"
"明达五金水电材料经营部","4"
"宁宝菜市场","4"
"王记(航空自贸广场)","4"
"上埔双语幼儿园","4"
"集美旧货城","4"
"集美区少年儿童图书馆(英贤小学分馆)","4"
"优佰利24h便利店","4"
"梅峰茗茶","4"
"厦门市音乐学校(五通校区)","4"
"祥福儿童公园","4"
"柏乐艺术培训中心(安仁大道)","4"
"小卿烟酒茶行","4"
"康城大地双语幼儿园","4"
"jfca馆","4"
"国珍网点","4"
"禹洲世贸生活广场","4"
"耕者皮具","4"
"厦门工学院理学院数学系","4"
"鲜丽花店","4"
"大成便利商店","4"
"厦门市高林中心小学","4"
"自然茶行","4"
"果与蔬生活馆","4"
"铁山育欣幼儿园","4"
"赛佳特家私","4"
"天福茗茶","4"
"弹个车体验店(厦门蚂蚁中海万锦熙岸店)","4"
"和智商店","4"
"和心窗帘布艺","4"
"福娃食杂店","4"
"暴走一族轮滑俱乐部(户外培训杏林青少年中心点)","4"
"美宜佳(宝拓大厦店)","4"
"同安区第二实验小学","4"
"易捷便利店(顶溪头店)","4"
"北健幼儿园","4"
"老凤祥银楼(现代城店)","4"
"中国常柴常柴专营经销商","4"
"米加加花艺","4"
"厦门大学(思明校区)-保安亭","4"
"贵在德缘","4"
"厦门亚当医院","4"
"益众商场","4"
"金叔五金水电","4"
"厦门市城市职业学院-2栋","4"
"鑫禄食杂店","4"
"三信石材","4"
"吉缘花行","4"
"鹭倍隆超市(后溪店)","4"
"永祥多多生鲜超市","4"
"梵禾鑫电器","4"
"厦门市奢文形象设计学校","4"
"鹭海渔钓具","4"
"阿贞喜庆用品专卖店","4"
"佳宏幼儿园","4"
"沧东五金建材","4"
"宏泰中心","4"
"厦门市海沧区艾青幼儿园","4"
"厦门工学院-商学院管理系","4"
"中国石化同安城东加油站-便利店","4"
"厦门市翔安区内垵小学","4"
"鲁藜公园","4"
"湖里区艾贝艺术幼儿园","4"
"见福便利店(旭日海湾店)","4"
"仁源五金店","4"
"厦门阳光彼岸补习学校(同安校区)","4"
"文汇家居广场","4"
"海滨幼儿园","4"
"溪边幼儿园","4"
"厦门市同安中医院-综合楼","4"
"屈臣氏(厦门同安三秀店)","4"
"锦鑫钢材","4"
"角美幼儿园","4"
"导导鲜鲜生活超市","4"
"文涛便利店","4"
"blacksheep","4"
"蓝天便利店","4"
"宇衡电脑","4"
"大音琴行","4"
"无限极(东孚卫生院西)","4"
"欧普照明(杏林北二路店)","4"
"银乔便利店","4"
"红不让","4"
"茗香缘茶叶店","4"
"正森五金","4"
"围里智慧幼儿园","4"
"百福诚家私(纺织东路)","4"
"锦和便利店","4"
"集美区育苗幼儿园","4"
"鸿威家具商场","4"
"集美艺星幼儿园","4"
"天赐五金水电","4"
"快乐购","4"
"厦门同安影视城-自动售卖机","4"
"寨上步行街","4"
"海之鑫五金","4"
"兹翔摩托车店","4"
"青年货栈","4"
"旺得龙生鲜超市","4"
"雷闽螺丝","4"
"厦门德安信教育会计培训学校(海沧新阳校区)","4"
"冠立超市(鳌冠)","4"
"进口皮尔萨水管凤华权五金","4"
"知音琴行","4"
"时发建材","4"
"眼康视力服务中心","4"
"福信隆超市","4"
"厦门警客来交通设施","4"
"友敏小卖部","4"
"爱迪幼儿园","4"
"海达楼","4"
"VDIVEvertical(威带夫潜水)","4"
"阳翟二路","4"
"高殿村寨上幼儿园","4"
"唯顺瓷砖建材超市","4"
"精牌建材体验馆","4"
"未来新垵幼儿园","4"
"都市丽人营运中心","4"
"苏宁易购(舜弘现代城店)","4"
"AmoyFlower淘花","4"
"JFC品尚中心-B馆","4"
"中国黄金","4"
"海澜之家(福建厦门新兴路店)","4"
"鲜道达便利店(五缘湾金绿店)","4"
"剑发钢材","4"
"见福便利店(223嘉园店)","4"
"百果园(厦门滨海阳光店)","4"
"厦至未至(曾厝垵店)","4"
"同安第一实验小学(西洋校区)","4"
"王义兰果蔬店","4"
"吉成不锈钢制品","4"
"厦门市高林南区幼儿园","4"
"竞业体育用品(体育路店)","4"
"柒牌男装","4"
"芒果很黄(曾不靠谱店)","4"
"钢筋场","4"
"华岐钢管","4"
"金世嘉涂料批发","4"
"辉煌永嘉超市","4"
"银象焊机","4"
"厦门工学院商学院-经济系","4"
"长庚医院-门诊大楼","4"
"厦门外国语学校(嵩屿中路)","4"
"灌口小学","4"
"瑞富宸机电","4"
"同安五中","4"
"厦门理工学院光电与通信工程学院","4"
"厦门市翔安区妇幼保健院","4"
"兆万家超市","4"
"厦门轻飞扬电脑","4"
"BLACK STAR BAR","4"
"惠佳橱柜","4"
"亚热带花市中心","4"
"天徕塑料批发","4"
"厦门恩蓓思幼儿学苑","4"
"慧心物语","4"
"福家佳生鲜超市(西桥店)","4"
"闽弘闽梁凤铝铝材","4"
"龙凤双语幼儿园","4"
"好惠佳超市(集美店)","4"
"合嘉幼儿园","4"
"液压气动","4"
"梦想家具","4"
"博研教育","4"
"好想来超市","4"
"厦市集美区英贤学校","4"
"毅贤幼儿园","4"
"红木家具(榕溪路)","4"
"信维电脑","4"
"晨光文具尚品文具店","4"
"梓航幼儿园","4"
"夏门祥裕鑫批发","4"
"月清批发","4"
"翔瑞五金水电材料批发","4"
"西潘六角池公园","4"
"厦门市城市职业学院-教学楼3","4"
"晶玻玻璃","4"
"厦门市第三医院","4"
"捷特姆购物广场","4"
"万家兴百货","4"
"厦门贻林双语幼儿园","4"
"集美区博艺亲亲幼儿园","4"
"美乐佳便利店","4"
"新联苹果湖里万达体验店(Apple授权经销商)","4"
"兴章家具城","4"
"小黄水泥店","4"
"龙家旺购物商场","4"
"立莘幼儿园","4"
"添平超市","4"
"集美中学-翔志楼","4"
"蓝天幼儿园(丰顺购物广场东)","4"
"集美瑞吉欧幼儿园","4"
"厦门市童星幼儿园","4"
"厦门多谷办公家具","4"
"爱馨幼儿园","4"
"厦门同安花露诗语花店","4"
"后溪综合市场","4"
"国珍建材","4"
"殿前派出所菜市场","4"
"创客便利","4"
"福长鑫超市","4"
"高崎新村幼儿园","4"
"厦门大学地质海洋学系","4"
"鑫天蓝食杂店","4"
"三星授权体验店(厦门市鑫旺欣杏林西路）","4"
"宝岛眼镜(翔安店)","4"
"艾肯幼儿园","4"
"育苗幼儿园","4"
"鲜厦手生鲜超市","4"
"以纯(杏西店)","4"
"嘉裕YoYo早教园","4"
"龙岩花生批发","4"
"夏商民兴超市(杏林湾店店)","4"
"夏商民兴超市(古龙御景店)","4"
"马巷加油站-便利店","4"
"永乐思文生活电器(海沧店)","4"
"闽南特产总汇","4"
"新正丰体育","4"
"菩成建材市场","4"
"三亚深睡眠床垫","4"
"阳光叁和智能门窗","4"
"金佳缘","4"
"鑫龙龙手机店","4"
"七彩摇篮(NO.d1037)","4"
"bistri 21","4"
"馨馨小店","4"
"琥珀艺术幼儿园","4"
"厦门市火炬幼儿园","4"
"阿良水果店","4"
"盼盼水果店","4"
"龙掘东服务区-便利店","4"
"鑫太阳幼儿园","4"
"宝岛眼镜公司","4"
"厦门海洋职业技术学院-办公楼","4"
"清爽小站","4"
"盛仪电子秤","4"
"五缘湾大地双语幼儿园","4"
"信达电机电动工具","4"
"灌口祥弘泰旧货市场","4"
"厦门五缘第二实验学校(西区)","4"
"西溪幼儿园","4"
"厦门市集美区康宝幼儿园","4"
"夏商大学康成一里","4"
"猪老板的便利店","4"
"名都家具广场(同安分店)","4"
"秀江森洋橡塑","4"
"灌南幼儿园","4"
"意盛隆超市","4"
"集美大学教师教育学院-新师楼","4"
"同安区祥福幼儿园","4"
"群业五金","4"
"江南超市","4"
"劳动公园","4"
"厦门工学院-商学院","4"
"同安区田洋小学","4"
"集美区金九牧幼儿园","4"
"德诚鑫生鲜超市(后柄店)","4"
"A.O.史密斯(厦门沧林建材市场专卖店)","4"
"诗佳便利店","4"
"百珑五金","4"
"英亚铝材","4"
"曲扬美术","4"
"福客临超市(围里店)","4"
"育婴家园(母婴店)","4"
"旺平鲜超市","4"
"星艺家具","4"
"东升五金店","4"
"典雅家具厂","4"
"鑫侨阳鞋行","4"
"厦门宇琳文化艺术培训学校(角美分校)","4"
"福建厦门海晟连锁汇景店","4"
"银祥放心肉","4"
"碧龙超市","3"
"厦门市兴美祥灯饰","3"
"百信渔具","3"
"小宝生鲜超市","3"
"唐高体育","3"
"同安悦灵舞蹈学校","3"
"翔安区实验幼儿园(南街园)","3"
"宝姿","3"
"跑街自贸试验区进口商品直购中心","3"
"心晴艺术培训学校","3"
"御果庄园(滨水店)","3"
"官浔小学","3"
"兴永昌隆超市","3"
"厦门市同安区洪塘头小学","3"
"欧浪艺术玻璃","3"
"御宝源珠宝店","3"
"角美中心小学","3"
"韵木堂茶业","3"
"彩虹食杂店","3"
"厦门市灌口镇文化技术学校","3"
"博爱幼儿园","3"
"佳享涂料店","3"
"逸美佳好运妆容定制","3"
"海尔(集美后溪店)","3"
"富源达眼镜厂","3"
"朝阳幼儿园","3"
"富兴生活超市","3"
"仙友红木","3"
"宝儿童装店","3"
"大兴顺建材","3"
"甘露轩茗茶","3"
"厦门欣欧亚铁艺","3"
"大本水暖五金商行","3"
"逛一逛便利店","3"
"华祥苑茗茶(嵩屿中路)","3"
"影视城牌楼小卖部","3"
"奥尔康灯饰城","3"
"金鹭幼儿园","3"
"小博士幼儿园","3"
"新华辉超市","3"
"元胜星电脑","3"
"晨光文具(霞煌路店)","3"
"青山幼儿园","3"
"何厝小学","3"
"仁和幼儿园","3"
"郑福顺便利店","3"
"悦园","3"
"bar便利店","3"
"无限极","3"
"厦门市翔安区杉迦梓建材经营部","3"
"华为授权体验店(新民镇梧侣路店)","3"
"金银首饰","3"
"华鑫超市(翔安东路)","3"
"厦门大学航空航天学院动力工程系","3"
"爱GO生活超市","3"
"惠享购生鲜超市","3"
"钟楼壹号商城","3"
"胡子王刀馆","3"
"消安消防器材","3"
"凯莉芙全屋定制","3"
"鱼人渔具店","3"
"郑坂社区综合农贸市场","3"
"下边中心幼儿园","3"
"鑫隆茗茶叶批发店(翔安店)","3"
"百果园(厦门乐海店)","3"
"城西小商品市场","3"
"片仔癀","3"
"湘厦人百货连锁超市尚忠店","3"
"简絮一品霓裳","3"
"惠购生鲜超市","3"
"明鑫五金","3"
"亿东信螺丝","3"
"日日合兴酒店用品城","3"
"青礁新苗幼儿园","3"
"水美乐","3"
"金昆文具百货批发部","3"
"五甲里食杂店","3"
"炉生五金","3"
"欧拉酒庄","3"
"庆芳五金水暖批发","3"
"童馨双语幼儿园","3"
"艺术广场","3"
"厦门大学(翔安校区)-海洋与地球学院","3"
"美味水果","3"
"鱼具店","3"
"南天幼儿园","3"
"顶辉五金水电材料","3"
"家乐康门窗","3"
"欧雅墙纸专卖店","3"
"利华窗帘生产工艺(厦门)研发中心","3"
"众库仓储式便利店(同安西柯湖里园)","3"
"八马茶业(高新技术园店)","3"
"空颠食杂店","3"
"橄榄树花卉水族馆","3"
"洗墨池幼儿园","3"
"湖里实验中学-实验楼","3"
"精英双语幼儿园","3"
"华胤小象幼儿园","3"
"花之恋花店","3"
"旭鑫五金店","3"
"顽石户外运动生活馆","3"
"永辉超市(同安现代城店)","3"
"厦门市翔鹭小学","3"
"厦门海洋学院","3"
"天添惠超市","3"
"鑫源弘烟酒行","3"
"集美家居(厦门同安店)","3"
"翔安区少年儿童业余体育学校","3"
"厦门大学能源学院","3"
"利佳超市","3"
"长庚医院-住院大楼","3"
"长庚医院-动力中心","3"
"新天地幼儿园","3"
"鑫泉五金水电","3"
"掏海钓具","3"
"奥威特自行车店","3"
"厦门市翔安区启航职业培训学校","3"
"彩虹便利店","3"
"御泰翔","3"
"海堤茶叶(后溪永祥店)","3"
"喜宝莱茶庄","3"
"阿珠百货","3"
"亿发达五金","3"
"巷新贝乐幼儿园","3"
"槟榔文具店","3"
"台湾水果专卖店","3"
"广物佳品","3"
"超群幼儿园","3"
"红太阳幼儿园","3"
"山亩","3"
"厦门市海沧区职教中心","3"
"鲜益水果店","3"
"清彩阳","3"
"顺发五金茶叶","3"
"汇百乐超市","3"
"鑫文发五金","3"
"丽婴房","3"
"厦门市同安区干部学校","3"
"同一家人超市(朝元店)","3"
"佳多多水果百货","3"
"YNIO","3"
"利家超市","3"
"开发装潢材料店","3"
"深青茶行","3"
"启育教育中心","3"
"中国移动授权代理店(胡志杰店)","3"
"厦门市第三幼儿园","3"
"围里中心幼儿园","3"
"茗瓷缘茶业","3"
"微喔","3"
"北南旧货","3"
"郑海金便利店","3"
"帝豪卫浴有限公司","3"
"易捷便利店(同集中路辅路店)","3"
"好客隆超市","3"
"缘于茶行","3"
"九牧卫浴","3"
"大恒家具","3"
"荣牧兽药经营部","3"
"品味轩","3"
"吉享来商店","3"
"久酒烟酒","3"
"帝亚星酒业","3"
"夜成人用品自助售货店","3"
"小圆花卉","3"
"厦门鼓浪屿最近海景三套房家电家私齐全酒店式公寓","3"
"丝巢燕窝(海沧天心岛店)","3"
"乐多多幼儿园","3"
"马巷蔬菜批发市场","3"
"潘涂蔬菜超市","3"
"合时宜便利店","3"
"超森亿建材店","3"
"月清食杂","3"
"万里麒通讯","3"
"隆鑫行钢材","3"
"洪村饲料店","3"
"育英艺术幼儿园","3"
"育昕幼儿园","3"
"柠檬味便利店","3"
"文兴蔬菜种苗","3"
"建祥五金","3"
"腾辉家具(祥桥店)","3"
"翔安区新店镇湖头幼儿园","3"
"岭兜花卉市场","3"
"厦门市同安区中医医院","3"
"角美社区卫生服务中心","3"
"优吉诺门店","3"
"厦门大学环境与生态学院","3"
"万年盛超市","3"
"培英双语幼儿园","3"
"卓越单车","3"
"集鹭安兴五金店","3"
"腾辉家具(和力店)","3"
"厦门大学(翔安校区)-和木楼","3"
"欣九牧幼儿园","3"
"盈盈幼儿园","3"
"明福食杂店","3"
"鑫辉隆超市","3"
"永生家具","3"
"青云隆超市(成业大厦东)","3"
"喜翔汽车用品批发","3"
"海堤茶叶(鳌冠社区服务中心综合楼店)","3"
"上海奔奔门业","3"
"旺祥隆超市","3"
"科盛电脑网络","3"
"优汇购","3"
"新中车行","3"
"厦门理工学院-土木工程与建筑系","3"
"永记超市","3"
"泽祺众志家具","3"
"鑫力霞香料经营部","3"
"莫干山板材体验馆","3"
"达辉幼儿园","3"
"叮叮午托","3"
"立业卫浴","3"
"鑫乐购超市","3"
"小叮当双语幼儿园","3"
"子煜办公文具","3"
"新永鑫超市","3"
"厦门六扇门窗定制中心","3"
"创新幼儿园","3"
"喜悦幼儿园","3"
"厦门市第三医院(急诊医学部)","3"
"厦门运乐酒水批发","3"
"新埯幼儿园","3"
"伊人e站","3"
"东山加油站-便利店","3"
