"PNAME","SR"
"大屏山公园","3"
"尚柏奥特莱斯","3"
"圣峰茗茶","3"
"小晶商贸","3"
"湘惠万里平价超市","3"
"丽淑烟酒商行","3"
"好宝宝幼儿园(殿前三路)","3"
"厦门市广播电视大学","3"
"优儿坊童装","3"
"旺盛水族","3"
"厦门市翔安区久木流芳五金店","3"
"阳光视线眼镜(同安店)","3"
"厦门理工学院-4号实验楼","3"
"惠民电器五金商店","3"
"建评超市","3"
"便利佳","3"
"厦门市内林小学","3"
"永明康便利店大学(康城店)","3"
"帮您忙电脑","3"
"西塘水管店","3"
"马巷卫生院","3"
"东风雷诺","3"
"世拓五金机电商行","3"
"锦吉消防器材批发","3"
"领翔生鲜超市","3"
"见福便利店(蓝月湾店)","3"
"华隆超市(安兜二店)","3"
"厦门演艺职业学院","3"
"海信·容声专卖店(大同专卖店)","3"
"汇德乐幼儿园","3"
"全球首创台湾馆日韩馆","3"
"日佳兴便利店","3"
"厦门同安影视城-购物中心","3"
"小飞电脑","3"
"厦门市同安区永红小学","3"
"中汇购物广场(银城店)","3"
"新东方教育培训学校","3"
"刘莽","3"
"Apple授权经销商专区(美承湖里万达店)","3"
"美岁城","3"
"有朋超市(高阳街)","3"
"达德通便利店","3"
"嘉景幼儿园","3"
"尚闽亿家具","3"
"恒远文化","3"
"雅之典礼品漆线雕","3"
"长安瓷砖","3"
"明鑫诚电脑科技","3"
"新江幼儿园","3"
"华辉超市","3"
"杏林中心小学","3"
"诺淇家居","3"
"厦门迪西母婴童有机奶粉连锁店(新圩店)","3"
"GRC外墙浮雕装饰","3"
"壹品珍珠","3"
"家家福超市(东林路)","3"
"阳塘幼儿园","3"
"厦门市同安区大同街道社区教育学校","3"
"成长双语幼儿园","3"
"隆泰生鲜超市","3"
"方客隆超市(内西里)","3"
"跃达电脑","3"
"创意书店","3"
"望龙门超市","3"
"优茗茶行","3"
"厦门门业","3"
"好嘉中心店","3"
"小海豚幼儿园","3"
"书之缘书店","3"
"老毕便利店","3"
"厦门市城市职业学院-6栋","3"
"喜乐超市","3"
"长庚医院-往生室","3"
"福川茶莊","3"
"群乐超市","3"
"百果园(厦门富城花园店)","3"
"老四钓具","3"
"厦门市特殊教育学校","3"
"真诚鞋店","3"
"百嘉里生活超市(高林店)","3"
"华润水泥","3"
"金世家建材","3"
"春鑫建材","3"
"新店第一中心幼儿园","3"
"汉氏精品","3"
"万年兴家具","3"
"杭峰机电五金","3"
"落脚点鞋坊","3"
"涌舜中央空调","3"
"梵巢家居","3"
"欣振杰五金店","3"
"金源购物中心","3"
"叙一叙","3"
"尚品家具城","3"
"海鸿家具灯具城","3"
"家贝尔幼儿园","3"
"咪奇爱BABY婴童连锁","3"
"同安宇晨兽药经营部","3"
"美肤宝","3"
"书女食杂店","3"
"高崎水产品批发市场","3"
"贝贝乐幼儿园","3"
"见福便利店(NO.1029)","3"
"翔贝乐母婴用品连锁店","3"
"捷足鞋业","3"
"厦门集美东南医院","3"
"角美镇共和居委会老年学校","3"
"美宜佳(万科中心店)","3"
"集美大学轮机工程学院-轮机实验大楼","3"
"前埔北区小学","3"
"裕信达生鲜超市(湖边店)","3"
"鹭信隆商场","3"
"阳光商场","3"
"阿宽服装店","3"
"集美区少年儿童体育学校","3"
"尚帮便利店(五缘湾店)","3"
"88","3"
"隆美窗帘","3"
"佳威扣板吊顶","3"
"鑫胜翔五金店","3"
"集美大学(印斗校区)","3"
"厦门市昕野卫浴有限公司","3"
"宜贝幼儿园","3"
"海滨小学","3"
"新店儿童公园","3"
"无限极(杏林北路店)","3"
"华祥苑茗茶(杏林店)","3"
"尚鑫五金水电","3"
"恒兴木业木材加工销售","3"
"彩色不锈钢","3"
"永青超市","3"
"小徐车业(前埔店)","3"
"鑫昌翔建材五金商店","3"
"湘宏针织鞋业鱼具批发","3"
"恒兴茶叶茶具批发","3"
"五金电料店","3"
"真的午阳","3"
"白云边酒业","3"
"福家康家具城","3"
"欣星超市","3"
"厦门市集美第二小学","3"
"珍时惠茶叶店","3"
"诺鸣水果超市","3"
"欣网维电脑","3"
"厦门海洋职业技术学院-实验楼","3"
"麒麟茶叶包装","3"
"家宝蛋品批发部","3"
"长兴超市","3"
"天虹","3"
"多实惠生鲜超市","3"
"百年红家具广场","3"
"建达建材","3"
"龙牌石膏板","3"
"见福便利店(五缘湾店)","3"
"香兰副食品店","3"
"中正手机城(后郭店)","3"
"爱玛电动车(尚忠店)","3"
"得利五金水电","3"
"创升马赛克","3"
"厦门工学院","3"
"溢祥苑茶业","3"
"喜盈门建材家具广场(同集南路店)","3"
"葡萄酒庄","3"
"龙光五金","3"
"北京集美家居-1号馆","3"
"东成专业电动工具","3"
"亿佳购物","3"
"金贝贝双语幼儿园","3"
"万杰隆","3"
"广东名品家具城","3"
"金联农农资","3"
"名足坊","3"
"亿福家具","3"
"祥众医药","3"
"厦门理工学院-6号实验楼","3"
"同福顺五金加工","3"
"信意隆超市","3"
"厦门六艺眼镜有限公司","3"
"厦门外国语学校翔安附属学校","3"
"翔安实验学校(美地雅登祥吴三里东南)","3"
"自贸区跨境商品","3"
"福星隆购物","3"
"超利石材工具","3"
"舒心托教","3"
"家家乐超市(后尾路店)","3"
"谷堤茗茶","3"
"家佳兴超市(集安路)","3"
"大家茗茶","3"
"天马通讯","3"
"笑微微花店(火车站店)","3"
"加佳惠超市","3"
"小森林艺术幼儿园集美园","3"
"百汇居软装","3"
"厦门聚泰正兴礼饰品有限公司","3"
"永昌弘不锈钢,铝合金制作","3"
"天世成二手综合市场","3"
"集美区东边小学","3"
"中国黄金珠宝","3"
"厦门市同安区乐佳缘茶叶店","3"
"鱼都水族馆","3"
"客兴来超市","3"
"凯升百货批发","3"
"东孚水泥经销处","3"
"世朴超市","3"
"夏商民兴超市(大学康城店)","3"
"翔鹰门窗","3"
"景丽家具商场","3"
"润饶名酒行","3"
"美人渔","3"
"大拇哥幼儿园","3"
"加佳多超市(后柄店)","3"
"高浦村幼儿园","3"
"熙妍美业培训学校","3"
"iRose花店(产品合作展示店)","3"
"花花幼儿园","3"
"晨光叶昇文具店","3"
"妈咪宝贝屋","3"
"OPPO(同安现代城店)","3"
"厦门外国语学校(集美分校)","3"
"穆厝建材家居","3"
"三菱电机","3"
"五缘第二实验学校","3"
"旺盛超市","3"
"兴三国车行","3"
"云森母婴生活馆","3"
"厦门大学(翔安校区)-周隆泉楼","3"
"伟然·时春","3"
"永富萱家具城","3"
"厦门市第九幼儿园(前埔北分园)","3"
"理想幼儿园","3"
"厦门市同安广播电视大学","3"
"浒井农贸市场","3"
"爱特星新星幼儿园(二园)","3"
"国珍水果店","3"
"罗莱家纺(同安专卖店)","3"
"婴儿坊婴幼用品","3"
"华为(银莲路)","3"
"内厝中心幼儿园","3"
"福信隆自选商场","3"
"集友公园","3"
"青华幼儿园","3"
"九里香超市","3"
"金V全屋定制","3"
"贝星幼儿园","3"
"小周石材","3"
"祥瑞福食杂店","3"
"易家床上用品","3"
"兴旺粮油经销店","3"
"金和佳公寓便利店","3"
"集美大学育才楼","2"
"群星双语幼儿园","2"
"知好乐书屋","2"
"鑫鑫玻璃店","2"
"利民宁宝购物广场","2"
"李建聪便利店","2"
"聚鑫艺术幼儿园","2"
"家惠超市","2"
"富浓茶行","2"
"螺丝螺母建筑装饰五金","2"
"正山堂","2"
"金福泰水暖","2"
"专业厨具批发厨房设备部","2"
"庆华精选超市","2"
"伍顺五金","2"
"华侨大学-学术交流中心","2"
"道南楼","2"
"内茂社区公园","2"
"名媛淑女","2"
"菜本菜生鲜超市(中海店)","2"
"江淮鼎力工程车","2"
"全饰美精品屋","2"
"东辉陶瓷 广东瓷砖批发","2"
"鑫禹鸿超市","2"
"建阳茶叶","2"
"伟达艺术玻璃","2"
"嘉家鑫建材","2"
"英仔果蔬便利店","2"
"厦门市天安中等职业学校","2"
"娘缘喜坊","2"
"富海百货(新垵北店)","2"
"贝斯幼儿园","2"
"猫咪sansan猫舍","2"
"生鲜小市场","2"
"每时美季(阿罗海店)","2"
"青云隆超市","2"
"香玉堂茶庄","2"
"福楼便利店","2"
"维多利陶瓷","2"
"飞特手机城(新村店)","2"
"星联发厨具","2"
"才娥副食品","2"
"有良五金机电","2"
"中财管道厦门集宏盛建材经营部","2"
"雅迪电动车(龙池商业街店)","2"
"青礁小学","2"
"金星艺术幼儿园","2"
"贝斯特石业办公楼总部","2"
"鸿星尔克(新霞西路店)","2"
"西豆数码","2"
"乐事多超商(金日路)","2"
"东兴钓具","2"
"家乐富商场","2"
"欣万铭礼品","2"
"天天来超市","2"
"彦君便利店","2"
"泉利磁砖现货批发","2"
"伯明佛具","2"
"厦门市思明区前埔蔚蓝时代幼儿园","2"
"集美区华纶幼儿园","2"
"鑫庄园酒业","2"
"乐棋食杂店","2"
"永升新城农贸市场","2"
"集美学村派出所厦门理工学院警务室","2"
"厦门市翔安区祥安美居家具店","2"
"华雅幼儿园","2"
"多乐福食品经营部","2"
"翔安区金山小学","2"
"广西平果铝业","2"
"瑶滨建材","2"
"京师早教幼儿园","2"
"友鲜连锁超市(杏南店)","2"
"鑫阿郎自行车经营部(东孚专卖店)","2"
"电线电缆专卖店","2"
"星宝华亿","2"
"小哈佛双语幼儿园","2"
"爱家家具","2"
"见福便利店(象屿五金店)","2"
"兴建超市","2"
"鑫盛兴隆超市","2"
"小天使幼儿园(新街)","2"
"群发电器","2"
"爱婴室(凤山路店)","2"
"中艺红木","2"
"百捷百盛","2"
"茗轩茶行(莲塘路店)","2"
"集美大学-音乐学院","2"
"路口人家","2"
"佳福煤气炉具厨具店","2"
"集美工业学校图书馆","2"
"李宁(同安店)","2"
"山闽茶业","2"
"鑫国欣","2"
"鹭达申五金店","2"
"云海龙服饰","2"
"不锈钢","2"
"华建生活超市","2"
"大地幼儿园(灌口南路)","2"
"古龙御景销售中心","2"
"欣莲发日用品","2"
"富华林钢材","2"
"佳达水暖五金机电行","2"
"鑫来发五金","2"
"侨灵钢材","2"
"同安教师进修学校附属小学","2"
"三秀托儿所","2"
"无限极中草药健康超市","2"
"Nike服饰鞋帽店(阿罗海城市广场店)","2"
"杏北蔚蓝时代幼儿园","2"
"恒安达水电材料总汇","2"
"复制门禁卡","2"
"培婴房母婴用品店(内厝店)","2"
"鹭佳百货","2"
"厦门大学(翔安校区)-学武楼","2"
"水标批发","2"
"大风车艺术幼儿园","2"
"双利泰","2"
"花语花卉(闽南古镇)","2"
"鸿星尔克(春光路店)","2"
"新圩市场","2"
"群晖双语幼儿园","2"
"小圣贤幼儿园","2"
"顺丰优选(禹州尊海店)","2"
"厦门大学(翔安校区)-成伟楼","2"
"三为户外","2"
"晟昱幼儿园","2"
"闽海成电器","2"
"安达出行","2"
"亦家便利店(翔城国际店)","2"
"庄氏眼镜(同安现代城店)","2"
"厦门市同安区特殊教育学校","2"
"鑫隆门窗","2"
"昌盛钢材","2"
"净花缘水族馆","2"
"西塘家家惠购物中心","2"
"锦园旧货","2"
"宜又惠百货","2"
"佳润多良琼食杂店","2"
"日日顺鸟箱","2"
"馨连欣百货","2"
"福满兴生鲜超市","2"
"阳光超市(禾山店)","2"
"美伦便利店","2"
"伟升通讯","2"
"嘉联超市","2"
"恒立发五金店","2"
"厦门市翔安区教师进修学校附属小学","2"
"新鑫模具钢","2"
"七巧板幼儿园","2"
"集美区乐海幼儿园","2"
"乡村学校少年宫","2"
"顺丰优选(中航城A区店)","2"
"华为授权体验店(西安广场店)","2"
"娃哈哈幼儿园","2"
"海澜之家(福建厦门同新北路店)","2"
"厦门工商旅游学校","2"
"荣鑫兴铭松门业木地板","2"
"兴隆百汇购物","2"
"惠丰超市","2"
"红太阳托管中心","2"
"厦门市秀德幼儿园","2"
"依思Q(工厂店)","2"
"顺来家具","2"
"向前家具家居生活馆","2"
"厦门五缘第二实验学校中学部","2"
"厦门市第二医院","2"
"嘉农商贸城","2"
"佳亮眼镜(同安一中分店)","2"
"百分百辅导中心","2"
"厦门市高浦小学","2"
"美尔惠百货","2"
"盼哒便利店","2"
"海西便利店(黄厝三路)","2"
"吉图商贸","2"
"绿色田园生鲜超市","2"
"海堤茶叶","2"
"育苗双语艺术幼儿园","2"
"老胡鲜鸡蛋批发部","2"
"贝尔特英语幼儿园","2"
"大润禾电器","2"
"雨虹防水","2"
"冬梅酒饮配送","2"
"京东便利店","2"
"龙凤童装童鞋(前中路店)","2"
"快乐园地","2"
"九牧林幼儿园","2"
"优家生鲜超市","2"
"天虹商场(沧林东店)","2"
"福盛辉百货","2"
"鸿利文具","2"
"跃进轻卡自卸车专卖店","2"
"飞翔幼儿园(新村分园)","2"
"雅迪电动车(巷西路店)","2"
"金山超市(龙西店)","2"
"罗西尼","2"
"翔豪来家具","2"
"8090服装店","2"
"广东永日橱柜","2"
"思梦雅家纺","2"
"厦门大学国家传染病诊断试剂与疫苗工程技术研究中心","2"
"角美同心乐幼儿园","2"
"兴达五金水暖家具","2"
"蔚蓝时代亲子团","2"
"坂上龙翔幼儿园","2"
"台湾商品直销","2"
"弘爱便利店","2"
"文昌成洋酒名酒总汇(海沧礼品城店)","2"
"糖果瓷砖","2"
"鑫辉钢材仓储","2"
"进轮粮油批发店","2"
"德中水族批发市场","2"
"好日子商场","2"
"厦门市集美区日煌五金商店","2"
"福鑫五金商店","2"
"鑫亿福不锈钢板","2"
"朗朗之声琴行","2"
"厦门理工学院-电气工程与自动化学院","2"
"厦门永鹏家具批发部","2"
"红都盆景园","2"
"二货","2"
"振作车行","2"
"厦门友谊安防科技","2"
"旺达车行","2"
"鲜果园水果超市","2"
"中盛家具城","2"
"鑫涌康门业","2"
"综合菜市场","2"
"七色光艺术幼儿园","2"
"金钟五金店","2"
"美择置业","2"
"见福便利店(内茂店)","2"
"恒宝隆灯饰卫浴商行","2"
"沃尔玛(大摩阿罗海城市广场店)","2"
"振兴五金水电","2"
"小李五金店","2"
"EVERGUIDER","2"
"彼昂多元教育","2"
"喜德盛自行车(湖滨南店)","2"
"厦门市玛雅家具厂","2"
"大鼻水暖灯饰","2"
"来如寄书店","2"
"农贸市场","2"
"五缘学村","2"
"跃琼五金店","2"
"厦门软件职业技术学院-实训楼","2"
"橡树湾幼儿园","2"
"饰家建材","2"
"亿小米办公用品","2"
"家福多超市(西塘路)","2"
"亲清泓建材","2"
"厦门市同安区内厝卫生院","2"
"玛雅琴湾·琴行","2"
"金童年幼儿园","2"
"翔利农贸市场","2"
"地球是圆的(君尚店)","2"
"橄榄树幼儿园","2"
"宝贝之星幼儿园","2"
"永辉超市(龙海龙池店)","2"
"厦门樊登书店","2"
"乐易幼儿园","2"
"钟宅渔具店","2"
"金曙光幼儿园","2"
"前场小学","2"
"黄则和(塔头店)","2"
"厦门大学-农业生物技术系","2"
"兴三国马巷销售服务店","2"
"百姓缘超市","2"
"好佳惠超市","2"
"筑梦向日葵琴行","2"
"厦门五缘实验学校","2"
"荣事达全屋整装","2"
"八马茶业(福兴国际店)","2"
"宝岛眼镜(厦门海沧城市广场店)","2"
"瑞丰生鲜超市(叶厝店)","2"
"厦门市湖里区广兴隆便利店","2"
"君度烟酒","2"
"台湾信华食品","2"
"集美区双塔小学","2"
"夏商民兴超市(滨水店)","2"
"阿杜知心超市","2"
"食汇源农副食品","2"
"唯蓝尚品屋","2"
"聪聪幼儿园(下枫路)","2"
"嘉瑞灯饰","2"
"鑫阳星纺床上用品","2"
"柒牌男装(三秀路店)","2"
"海堤茶叶(芙蓉苑店)","2"
"思旭制冷","2"
"阿海便利店","2"
"法治文化苑","2"
"厦门君尚广场","2"
"情趣用品店","2"
"新村小学","2"
"鑫友丰五金","2"
"天虹君尚超市","2"
"益友会茶庄","2"
"辉林石材工具磨具","2"
"同安书画院名家字画专营点","2"
"厦门市同安区成玉批发","2"
"三友钢材","2"
"拱门斜坡健福兴超市","2"
"胡耀坤电动车行","2"
"厦门市第六幼儿园(何厝分园)","2"
"中盛陶瓷","2"
"阿迪达斯(阿罗海城市广场店)","2"
"翔安区实验幼儿园(祥吴园)","2"
"尚音艺术培训学校(同安校部)","2"
"鲜果王","2"
"芳雪阑化妆品","2"
"上品优购","2"
"兴之龙水族馆","2"
"夏商超市","2"
"德高防水","2"
"机床直销","2"
"公牛世家专卖店","2"
"今天乐购日用品店","2"
"厦门大学-生物化学与生物技术系","2"
"水塘公园","2"
"大唐星星幼儿园","2"
"宝岛眼镜(同安店)","2"
"厦门三恒防火门","2"
"福建特产","2"
"大众眼镜(集美分店)","2"
"优美太智能晾衣架专卖店","2"
"宝嘉便利店(宝嘉誉园店)","2"
"豪丰购物","2"
"篮球场小卖部","2"
"超级物种(湾悦城店)","2"
"厦门市爱心培训学校同安分校","2"
"东溪公园","2"
"闽篮生鲜超市(海沧嵩屿店)","2"
"聚鑫广场","2"
"日春茶业(观音山店)","2"
"厦门理工学院(经济管理学部)","2"
"佳佳福超市","2"
"GO购够商超","2"
"双丰超市","2"
"美宜佳(舜弘现代城店)","2"
"金鼎防水建材","2"
"厦门市同安区瀚星通讯器材店","2"
"振跃渔具店","2"
"春天双语幼儿园","2"
"鑫濠百货(郑坂店)","2"
"厦门多力葵花籽油代理商","2"
"泰之翔建材","2"
"同安贝佳佳幼儿园","2"
"迪西婴童有机奶粉(嘉园店)","2"
"艺新达自选超市","2"
"厦门南洋学院-C栋","2"
"华天便利店","2"
"胜世达五金机电","2"
"福鑫购物广场(黄庄店)","2"
"自豪春便利店","2"
"国际化妆品体验中心","2"
"兴华峰针车行","2"
"宝跃服装","2"
"长新隆商场","2"
"安特(厦门)箱包有限公司","2"
"厦门大学-生物学系","2"
"洪塘中学","2"
"和也健康睡眠","2"
"妆点美","2"
"华锋轴承油封","2"
"益佳缘超市","2"
"广俊酒庄","2"
"四云奶盖贡茶(万科里店)","2"
"奥飞斯电脑","2"
"厦顺电路空调(禾山路)","2"
"3M劳保批发配送中心","2"
"华晨汽车厦门信徳诚","2"
"嘉仕购平价超市","2"
"幼丽超市","2"
"豪胜意电脑城(郑坂店)","2"
"七匹狼","2"
"百汇超市","2"
"天虹商场(厦门海沧店）","2"
"爱诗音琴行","2"
"集美新星幼儿园","2"
"翔龙旺不锈钢","2"
"湘缘五金钻头批发部","2"
"立邦漆店(迈杰涂料商行)","2"
"晨光文具(杏北小学店)","2"
"旺宏厨具","2"
"百思办公家具","2"
"鑫汇购超市","2"
"青丝彩美发用品批发","2"
"福辉商场","2"
"同安电脑","2"
"小坪森林公园","2"
"明花鞋店","2"
"侨英街道浒井社区老年学校","2"
"la go go","2"
"同安家书精品店","2"
"鑫娜欣购物商场(市场店)","2"
"美宜佳(翔城国际店)","2"
"龙宫双语幼儿园","2"
"厦门市人民警察培训学校","2"
"五粮液专卖店(五缘湾店)","2"
"三荣陶瓷(翔安专卖店)","2"
"鑫强江车行","2"
"五缘实验幼儿园","2"
"海沧区吴冠幼儿园","2"
"千里马电动车","2"
"奋安铝型材不锈钢(杏林店)","2"
"厦门聚名汇五金机电","2"
"兔宝宝 健康饰材专卖店","2"
"智婴宝贝母婴生活馆","2"
"厦门五缘第二实验学校(东区)","2"
"福山茗茶","2"
"天瑞达五金·灯饰","2"
"海峡宝岛眼镜","2"
"百年木仓生态黑茶","2"
"贝米幼儿园","2"
"吉信果蔬店","2"
"忠泉床垫","2"
"嘉益名家具","2"
"厦门大学(翔安校区)-环境科学研究中心(纬二路)","2"
"华为授权体验店(新景街道店)","2"
"苏文超市","2"
"角美童星幼儿园","2"
"润德福厨具","2"
"BMWi天生电动","2"
"体育中心小学","2"
"云顶花卉中心","2"
"康桥双语幼儿园","2"
"厦门海洋职业技术学院-教学楼3","2"
"狂霸灯饰","2"
"美宜佳(橄榄树店)","2"
"多又好购物商场","2"
"泉缘茶庄","2"
"白金汉英语培训学校(湾悦城校区)","2"
"好孩子幼儿园","2"
"阿迪达斯专卖店","2"
"厦门好利来酒业","2"
"荣华日用百货","2"
"远景花卉","2"
"永佳福超市","2"
"期友建材","2"
"卓玥艺术舞蹈学校","2"
"同城四季幼儿园","2"
"日平超市","2"
"同安区祥桥小学","2"
"天林酒业批发","2"
"集美中学(尚南路)","2"
"锦园小学","2"
"七组农贸市场","2"
"富味鲜原味超市","2"
"台韵馨茗茶","2"
"智龙业铝合金不锈钢铁件","2"
"聚闲阁","2"
"童乐幼儿园","2"
"四叶草艺术幼儿园","2"
"坂美公园","2"
"索尼指定店","2"
"鑫龙五金水电批发","2"
"指精灵琴行","2"
"完美(高阳街)","2"
"集美大学-航海学院","2"
"蓝天超市","2"
"见福(0262翔云三路店)","2"
"安踏(海沧阿罗海店)","2"
"乐购汇优质连锁超市","2"
"私立幼儿园","2"
"振凯家具","2"
"喜盈门(厦门)建材家具广场顾客接送中心","2"
"厦门大学环境科学系","2"
"厦门大学(翔安校区)-海外教育学院","2"
"朝阳钢材市场","2"
"悦阳超市","2"
"五显中心幼儿园垵炉园区","2"
"棒棒糖托教中心","2"
"厦门理工学院-信息化用户服务部","2"
"厦门理工学院-7号实验楼","2"
"双居建材","2"
"农盛超市","2"
"超越科技电脑城","2"
"庄氏眼镜(阿罗海一店)","2"
"叶厝欢欢艺术幼儿园","2"
"周到电脑电器数码城","2"
"华天都(新村店)","2"
"东园小学","2"
"阿明车行","2"
"比酷文具(园博店)","2"
"集美大学轮机工程学院","2"
"海沧区明晨幼儿园","2"
"茗衣阁(林后店)","2"
"莱邦家具","2"
"迎客隆超市(顶许)","2"
"香聚友茶行","2"
"水电材料批发","2"
"亚陶卫浴","2"
"兴安五金","2"
"集旺达商场","2"
"集美工业学校","2"
"新世纪孕妇装","2"
"融信海上城见福便利店","2"
"衣邦人(厦门展厅)","2"
"厦门南洋学院-机电学院","2"
"美宜佳(宏大花园店)","2"
"恒瑞发五金店","2"
"台湾高粱酒","2"
"圣弘威服饰","2"
"博乐学校幼儿园","2"
"梧侣农贸市场","2"
"贝蓓乐托儿所","2"
"福建厦门海晟连锁(沧虹店)","2"
"盛鑫隆自选超市","2"
"厦门市第四幼儿园(塔埔分园)","2"
"美尚餐具","2"
"盛世源","2"
"明辉香茶行","2"
"花盆批发","2"
"三合佳建材","2"
"集美中学","2"
"海沧友文食杂","2"
"保生化工","2"
"宾码服饰","2"
"良菊窗帘布艺","2"
"乐润超市","2"
"汽车电池电路空调","2"
"长城不锈钢管批发","2"
"新景舜弘广场","2"
"鑫鹭佳超市","2"
"永峰隆超市","2"
"万家友购物","2"
"锦湖水暖电料","2"
"叶氏五金机电","2"
"龙海鸿渐中学","2"
"大俊达海湾商业城2期","2"
"迎客隆超市(同集北路辅路)","2"
"塔头幼儿园","2"
"路意花店","2"
"客家薄利生鲜水产","2"
"红太阳经典幼儿园","2"
"朝阳超市","2"
"美宜佳(同安银湖路店)","2"
"鑫宝鹭自选超市","2"
"欧尚窗帘","2"
"冠捷科技下庄便捷服务站","2"
"缘如来佛具","2"
"翔安区新店中心小学特教辅读班","2"
"厦门北辰山-小卖部","2"
"尚美嘉裕幼儿园","2"
"厦门理工学院-软件工程学院","2"
"同安辉华百货商场","2"
"以纯(阿罗海店)","2"
"鸿泰门窗不锈钢工程","2"
"猫猫兔童装","2"
"华荟极地美术","2"
"琪遇文具店","2"
"科泰电器批发","2"
"胜横灯饰卫浴","2"
"福睿超市","2"
"思雅阁烟酒茶行","2"
"橄榄树菜市场","2"
"赋育达龙池幼儿园","2"
"银联文教用品","2"
"鑫福万家超市","2"
"其兴幼儿园","2"
"红黄蓝国际幼儿园","2"
"华宾电讯","2"
"优石库石材","2"
"龙威钓具","2"
"厦门理工学院(集美校区)","2"
"翔那新超市","2"
"鑫华庭百货(西西小镇总店)","2"
"紫郁彤花艺","2"
"佳购生活超市","2"
"闽嘉联生鲜超市","2"
"云翔韵茶烟酒批发","2"
"振兴装饰部","2"
"联发家具","2"
"十指翘琴行","2"
"良艺烟酒茶行","2"
"兴雅都家具城","2"
"厦钢钢材批发场","2"
"厦门南洋学院-D栋","2"
"宏裕兴五金水暖","2"
"见福便利店(中海店)","2"
"机械与汽车工程学院","2"
"讦鲜水果特产批发零售","2"
"伸缩门电动门道闸铁皮","2"
